iso3,iso3n,ecoregion,eco_code,province,pro_code,realm,rlm_code
ALB,8,Adriatic Sea,20030,Mediterranean Sea,4,Temperate Northern Atlantic,2
BIH,70,Adriatic Sea,20030,Mediterranean Sea,4,Temperate Northern Atlantic,2
HRV,191,Adriatic Sea,20030,Mediterranean Sea,4,Temperate Northern Atlantic,2
ITA,380,Adriatic Sea,20030,Mediterranean Sea,4,Temperate Northern Atlantic,2
MNE,499,Adriatic Sea,20030,Mediterranean Sea,4,Temperate Northern Atlantic,2
SVN,705,Adriatic Sea,20030,Mediterranean Sea,4,Temperate Northern Atlantic,2
GRC,300,Aegean Sea,25031,Mediterranean Sea,4,Temperate Northern Atlantic,2
TUR,792,Aegean Sea,25031,Mediterranean Sea,4,Temperate Northern Atlantic,2
ZAF,710,Agulhas Bank,20192,Agulhas,51,Temperate Southern Africa,10
DZA,12,Alboran Sea,25036,Mediterranean Sea,4,Temperate Northern Atlantic,2
ESP,724,Alboran Sea,25036,Mediterranean Sea,4,Temperate Northern Atlantic,2
MAR,504,Alboran Sea,25036,Mediterranean Sea,4,Temperate Northern Atlantic,2
RUS,643,Aleutian Islands,20053,Cold Temperate Northeast Pacific,10,Temperate Northern Pacific,3
USA,840,Aleutian Islands,20053,Cold Temperate Northeast Pacific,10,Temperate Northern Pacific,3
BRA,76,Amazonia,20072,North Brazil Shelf,13,Tropical Atlantic,4
GUF,254,Amazonia,20072,North Brazil Shelf,13,Tropical Atlantic,4
ATF,260,Amsterdam-St Paul,20194,Amsterdam-St Paul,52,Temperate Southern Africa,10
MMR,104,Andaman Sea Coral Coast,20110,Andaman,24,Western Indo-Pacific,5
MYS,458,Andaman Sea Coral Coast,20110,Andaman,24,Western Indo-Pacific,5
THA,764,Andaman Sea Coral Coast,20110,Andaman,24,Western Indo-Pacific,5
IDN,360,Andaman and Nicobar Islands,20109,Andaman,24,Western Indo-Pacific,5
IND,356,Andaman and Nicobar Islands,20109,Andaman,24,Western Indo-Pacific,5
MMR,104,Andaman and Nicobar Islands,20109,Andaman,24,Western Indo-Pacific,5
THA,764,Andaman and Nicobar Islands,20109,Andaman,24,Western Indo-Pacific,5
AGO,24,Angolan,25086,Gulf of Guinea,17,Tropical Atlantic,4
COD,180,Angolan,25086,Gulf of Guinea,17,Tropical Atlantic,4
ARE,784,Arabian (Persian) Gulf,20090,Somali/Arabian,19,Western Indo-Pacific,5
BHR,48,Arabian (Persian) Gulf,20090,Somali/Arabian,19,Western Indo-Pacific,5
IRN,364,Arabian (Persian) Gulf,20090,Somali/Arabian,19,Western Indo-Pacific,5
IRQ,368,Arabian (Persian) Gulf,20090,Somali/Arabian,19,Western Indo-Pacific,5
KWT,414,Arabian (Persian) Gulf,20090,Somali/Arabian,19,Western Indo-Pacific,5
OMN,512,Arabian (Persian) Gulf,20090,Somali/Arabian,19,Western Indo-Pacific,5
QAT,634,Arabian (Persian) Gulf,20090,Somali/Arabian,19,Western Indo-Pacific,5
SAU,682,Arabian (Persian) Gulf,20090,Somali/Arabian,19,Western Indo-Pacific,5
AUS,36,Arafura Sea,20139,Sahul Shelf,32,Central Indo-Pacific,6
IDN,360,Arafura Sea,20139,Sahul Shelf,32,Central Indo-Pacific,6
PNG,598,Arafura Sea,20139,Sahul Shelf,32,Central Indo-Pacific,6
CHL,152,Araucanian,20178,Warm Temperate Southeastern Pacific,45,Temperate South America,9
AUS,36,Arnhem Coast to Gulf of Carpenteria,20140,Sahul Shelf,32,Central Indo-Pacific,6
IDN,360,Arnhem Coast to Gulf of Carpenteria,20140,Sahul Shelf,32,Central Indo-Pacific,6
PNG,598,Arnhem Coast to Gulf of Carpenteria,20140,Sahul Shelf,32,Central Indo-Pacific,6
NZL,554,Auckland Island,20232,Subantarctic New Zealand,62,Southern Ocean,12
ESP,724,Azores Canaries Madeira,20029,Lusitanian,3,Temperate Northern Atlantic,2
MAR,504,Azores Canaries Madeira,20029,Lusitanian,3,Temperate Northern Atlantic,2
PRT,620,Azores Canaries Madeira,20029,Lusitanian,3,Temperate Northern Atlantic,2
CAN,124,Baffin Bay - Davis Strait,25007,Arctic,1,Arctic,1
GRL,304,Baffin Bay - Davis Strait,25007,Arctic,1,Arctic,1
BHS,44,Bahamian,20063,Tropical Northwestern Atlantic,12,Tropical Atlantic,4
CUB,192,Bahamian,20063,Tropical Northwestern Atlantic,12,Tropical Atlantic,4
DOM,214,Bahamian,20063,Tropical Northwestern Atlantic,12,Tropical Atlantic,4
HTI,332,Bahamian,20063,Tropical Northwestern Atlantic,12,Tropical Atlantic,4
PRI,630,Bahamian,20063,Tropical Northwestern Atlantic,12,Tropical Atlantic,4
TCA,796,Bahamian,20063,Tropical Northwestern Atlantic,12,Tropical Atlantic,4
USA,840,Bahamian,20063,Tropical Northwestern Atlantic,12,Tropical Atlantic,4
VGB,92,Bahamian,20063,Tropical Northwestern Atlantic,12,Tropical Atlantic,4
VIR,850,Bahamian,20063,Tropical Northwestern Atlantic,12,Tropical Atlantic,4
DEU,276,Baltic Sea,20024,Northern European Seas,2,Temperate Northern Atlantic,2
DNK,208,Baltic Sea,20024,Northern European Seas,2,Temperate Northern Atlantic,2
EST,233,Baltic Sea,20024,Northern European Seas,2,Temperate Northern Atlantic,2
FIN,246,Baltic Sea,20024,Northern European Seas,2,Temperate Northern Atlantic,2
LTU,440,Baltic Sea,20024,Northern European Seas,2,Temperate Northern Atlantic,2
LVA,428,Baltic Sea,20024,Northern European Seas,2,Temperate Northern Atlantic,2
POL,616,Baltic Sea,20024,Northern European Seas,2,Temperate Northern Atlantic,2
RUS,643,Baltic Sea,20024,Northern European Seas,2,Temperate Northern Atlantic,2
SWE,752,Baltic Sea,20024,Northern European Seas,2,Temperate Northern Atlantic,2
IDN,360,Banda Sea,20131,Western Coral Triangle,30,Central Indo-Pacific,6
TLS,626,Banda Sea,20131,Western Coral Triangle,30,Central Indo-Pacific,6
AUS,36,Bassian,20205,Southeast Australian Shelf,56,Temperate Australasia,11
CAN,124,Beaufort Sea - continental coast and shelf,20012,Arctic,1,Arctic,1
USA,840,Beaufort Sea - continental coast and shelf,20012,Arctic,1,Arctic,1
CAN,124,Beaufort-Amundsen-Viscount Melville-Queen Maud,20011,Arctic,1,Arctic,1
BMU,60,Bermuda,20062,Tropical Northwestern Atlantic,12,Tropical Atlantic,4
ATF,260,Bight of Sofala/Swamp Coast,20101,Western Indian Ocean,20,Western Indo-Pacific,5
MOZ,508,Bight of Sofala/Swamp Coast,20101,Western Indian Ocean,20,Western Indo-Pacific,5
PNG,598,Bismarck Sea,20134,Eastern Coral Triangle,31,Central Indo-Pacific,6
BGR,100,Black Sea,20044,Black Sea,7,Temperate Northern Atlantic,2
GEO,268,Black Sea,20044,Black Sea,7,Temperate Northern Atlantic,2
ROU,642,Black Sea,20044,Black Sea,7,Temperate Northern Atlantic,2
RUS,643,Black Sea,20044,Black Sea,7,Temperate Northern Atlantic,2
TUR,792,Black Sea,20044,Black Sea,7,Temperate Northern Atlantic,2
AUS,36,Bonaparte Coast,20141,Sahul Shelf,32,Central Indo-Pacific,6
IDN,360,Bonaparte Coast,20141,Sahul Shelf,32,Central Indo-Pacific,6
TLS,626,Bonaparte Coast,20141,Sahul Shelf,32,Central Indo-Pacific,6
NZL,554,Bounty and Antipodes Islands,25230,Subantarctic New Zealand,62,Southern Ocean,12
NZL,554,Campbell Island,20231,Subantarctic New Zealand,62,Southern Ocean,12
AUS,36,Cape Howe,20204,Southeast Australian Shelf,56,Temperate Australasia,11
CPV,132,Cape Verde,20079,West African Transition,16,Tropical Atlantic,4
MUS,480,Cargados Carajos/Tromelin Island,20097,Western Indian Ocean,20,Western Indo-Pacific,5
SYC,690,Cargados Carajos/Tromelin Island,20097,Western Indian Ocean,20,Western Indo-Pacific,5
USA,840,Carolinian,25042,Warm Temperate Northwest Atlantic,6,Temperate Northern Atlantic,2
FRA,250,Celtic Seas,20026,Northern European Seas,2,Temperate Northern Atlantic,2
FRO,234,Celtic Seas,20026,Northern European Seas,2,Temperate Northern Atlantic,2
GBR,826,Celtic Seas,20026,Northern European Seas,2,Temperate Northern Atlantic,2
GGY,831,Celtic Seas,20026,Northern European Seas,2,Temperate Northern Atlantic,2
IRL,372,Celtic Seas,20026,Northern European Seas,2,Temperate Northern Atlantic,2
JEY,832,Celtic Seas,20026,Northern European Seas,2,Temperate Northern Atlantic,2
CHL,152,Central Chile,20177,Warm Temperate Southeastern Pacific,45,Temperate South America,9
JPN,392,Central Kuroshio Current,20051,Warm Temperate Northwest Pacific,9,Temperate Northern Pacific,3
NZL,554,Central New Zealand,25199,Southern New Zealand,54,Temperate Australasia,11
PER,604,Central Peru,20175,Warm Temperate Southeastern Pacific,45,Temperate South America,9
SOM,706,Central Somali Coast,20093,Somali/Arabian,19,Western Indo-Pacific,5
YEM,887,Central Somali Coast,20093,Somali/Arabian,19,Western Indo-Pacific,5
AUS,36,Central and Southern Great Barrier Reef,20143,Northeast Australian Shelf,33,Central Indo-Pacific,6
MDV,462,Chagos,20106,Central Indian Ocean Islands,22,Western Indo-Pacific,5
MUS,480,Chagos,20106,Central Indian Ocean Islands,22,Western Indo-Pacific,5
ARG,32,Channels and Fjords of Southern Chile,20187,Magellanic,48,Temperate South America,9
CHL,152,Channels and Fjords of Southern Chile,20187,Magellanic,48,Temperate South America,9
NZL,554,Chatham Island,25198,Southern New Zealand,54,Temperate Australasia,11
CRI,188,Chiapas-Nicaragua,20167,Tropical East Pacific,43,Tropical Eastern Pacific,8
GTM,320,Chiapas-Nicaragua,20167,Tropical East Pacific,43,Tropical Eastern Pacific,8
HND,340,Chiapas-Nicaragua,20167,Tropical East Pacific,43,Tropical Eastern Pacific,8
MEX,484,Chiapas-Nicaragua,20167,Tropical East Pacific,43,Tropical Eastern Pacific,8
NIC,558,Chiapas-Nicaragua,20167,Tropical East Pacific,43,Tropical Eastern Pacific,8
SLV,222,Chiapas-Nicaragua,20167,Tropical East Pacific,43,Tropical Eastern Pacific,8
CHL,152,Chiloense,20188,Magellanic,48,Temperate South America,9
RUS,643,Chukchi Sea,20013,Arctic,1,Arctic,1
USA,840,Chukchi Sea,20013,Arctic,1,Arctic,1
FRA,250,Clipperton,20165,Tropical East Pacific,43,Tropical Eastern Pacific,8
COL,170,Cocos Islands,20169,Tropical East Pacific,43,Tropical Eastern Pacific,8
CRI,188,Cocos Islands,20169,Tropical East Pacific,43,Tropical Eastern Pacific,8
ECU,218,Cocos Islands,20169,Tropical East Pacific,43,Tropical Eastern Pacific,8
PAN,591,Cocos Islands,20169,Tropical East Pacific,43,Tropical Eastern Pacific,8
CCK,166,Cocos-Keeling/Christmas Island,20120,Java Transitional,27,Central Indo-Pacific,6
CXR,162,Cocos-Keeling/Christmas Island,20120,Java Transitional,27,Central Indo-Pacific,6
IDN,360,Cocos-Keeling/Christmas Island,20120,Java Transitional,27,Central Indo-Pacific,6
AUS,36,Coral Sea,20150,Tropical Southwestern Pacific,35,Central Indo-Pacific,6
NCL,540,Coral Sea,20150,Tropical Southwestern Pacific,35,Central Indo-Pacific,6
MEX,484,Cortezian,20060,Warm Temperate Northeast Pacific,11,Temperate Northern Pacific,3
ATF,260,Crozet Islands,20215,Subantarctic Islands,59,Southern Ocean,12
ATF,260,Delagoa,20102,Western Indian Ocean,20,Western Indo-Pacific,5
MOZ,508,Delagoa,20102,Western Indian Ocean,20,Western Indo-Pacific,5
ZAF,710,Delagoa,20102,Western Indian Ocean,20,Western Indo-Pacific,5
ATF,260,East African Coral Coast,20095,Western Indian Ocean,20,Western Indo-Pacific,5
COM,174,East African Coral Coast,20095,Western Indian Ocean,20,Western Indo-Pacific,5
KEN,404,East African Coral Coast,20095,Western Indian Ocean,20,Western Indo-Pacific,5
MOZ,508,East African Coral Coast,20095,Western Indian Ocean,20,Western Indo-Pacific,5
SYC,690,East African Coral Coast,20095,Western Indian Ocean,20,Western Indo-Pacific,5
TZA,834,East African Coral Coast,20095,Western Indian Ocean,20,Western Indo-Pacific,5
FSM,583,East Caroline Islands,20124,Tropical Northwestern Pacific,29,Central Indo-Pacific,6
MHL,584,East Caroline Islands,20124,Tropical Northwestern Pacific,29,Central Indo-Pacific,6
CHN,156,East China Sea,20052,Warm Temperate Northwest Pacific,9,Temperate Northern Pacific,3
JPN,392,East China Sea,20052,Warm Temperate Northwest Pacific,9,Temperate Northern Pacific,3
KOR,410,East China Sea,20052,Warm Temperate Northwest Pacific,9,Temperate Northern Pacific,3
TWN,158,East China Sea,20052,Warm Temperate Northwest Pacific,9,Temperate Northern Pacific,3
GRL,304,East Greenland Shelf,20003,Arctic,1,Arctic,1
ISL,352,East Greenland Shelf,20003,Arctic,1,Arctic,1
RUS,643,East Siberian Sea,20015,Arctic,1,Arctic,1
CHL,152,Easter Island,20163,Easter Island,42,Eastern Indo-Pacific,7
RUS,643,Eastern Bering Sea,25014,Arctic,1,Arctic,1
USA,840,Eastern Bering Sea,25014,Arctic,1,Arctic,1
BRA,76,Eastern Brazil,20076,Tropical Southwestern Atlantic,14,Tropical Atlantic,4
AIA,660,Eastern Caribbean,20064,Tropical Northwestern Atlantic,12,Tropical Atlantic,4
ATG,28,Eastern Caribbean,20064,Tropical Northwestern Atlantic,12,Tropical Atlantic,4
BES,535,Eastern Caribbean,20064,Tropical Northwestern Atlantic,12,Tropical Atlantic,4
BLM,652,Eastern Caribbean,20064,Tropical Northwestern Atlantic,12,Tropical Atlantic,4
BRB,52,Eastern Caribbean,20064,Tropical Northwestern Atlantic,12,Tropical Atlantic,4
DMA,212,Eastern Caribbean,20064,Tropical Northwestern Atlantic,12,Tropical Atlantic,4
GLP,312,Eastern Caribbean,20064,Tropical Northwestern Atlantic,12,Tropical Atlantic,4
GRD,308,Eastern Caribbean,20064,Tropical Northwestern Atlantic,12,Tropical Atlantic,4
GUY,328,Eastern Caribbean,20064,Tropical Northwestern Atlantic,12,Tropical Atlantic,4
KNA,659,Eastern Caribbean,20064,Tropical Northwestern Atlantic,12,Tropical Atlantic,4
LCA,662,Eastern Caribbean,20064,Tropical Northwestern Atlantic,12,Tropical Atlantic,4
MAF,663,Eastern Caribbean,20064,Tropical Northwestern Atlantic,12,Tropical Atlantic,4
MSR,500,Eastern Caribbean,20064,Tropical Northwestern Atlantic,12,Tropical Atlantic,4
MTQ,474,Eastern Caribbean,20064,Tropical Northwestern Atlantic,12,Tropical Atlantic,4
PRI,630,Eastern Caribbean,20064,Tropical Northwestern Atlantic,12,Tropical Atlantic,4
SXM,534,Eastern Caribbean,20064,Tropical Northwestern Atlantic,12,Tropical Atlantic,4
TTO,780,Eastern Caribbean,20064,Tropical Northwestern Atlantic,12,Tropical Atlantic,4
VCT,670,Eastern Caribbean,20064,Tropical Northwestern Atlantic,12,Tropical Atlantic,4
VEN,862,Eastern Caribbean,20064,Tropical Northwestern Atlantic,12,Tropical Atlantic,4
VGB,92,Eastern Caribbean,20064,Tropical Northwestern Atlantic,12,Tropical Atlantic,4
VIR,850,Eastern Caribbean,20064,Tropical Northwestern Atlantic,12,Tropical Atlantic,4
CRI,188,Eastern Galapagos Islands,20173,Galapagos,44,Tropical Eastern Pacific,8
ECU,218,Eastern Galapagos Islands,20173,Galapagos,44,Tropical Eastern Pacific,8
IND,356,Eastern India,20107,Bay of Bengal,23,Western Indo-Pacific,5
LKA,144,Eastern India,20107,Bay of Bengal,23,Western Indo-Pacific,5
IDN,360,Eastern Philippines,20127,Western Coral Triangle,30,Central Indo-Pacific,6
PHL,608,Eastern Philippines,20127,Western Coral Triangle,30,Central Indo-Pacific,6
PLW,585,Eastern Philippines,20127,Western Coral Triangle,30,Central Indo-Pacific,6
AUS,36,Exmouth to Broome,20144,Northwest Australian Shelf,34,Central Indo-Pacific,6
IDN,360,Exmouth to Broome,20144,Northwest Australian Shelf,34,Central Indo-Pacific,6
FRO,234,Faroe Plateau,20021,Northern European Seas,2,Temperate Northern Atlantic,2
GBR,826,Faroe Plateau,20021,Northern European Seas,2,Temperate Northern Atlantic,2
ISL,352,Faroe Plateau,20021,Northern European Seas,2,Temperate Northern Atlantic,2
BRA,76,Fernando de Naronha and Atoll das Rocas,20074,Tropical Southwestern Atlantic,14,Tropical Atlantic,4
FJI,242,Fiji Islands,25147,Tropical Southwestern Pacific,35,Central Indo-Pacific,6
TON,776,Fiji Islands,25147,Tropical Southwestern Pacific,35,Central Indo-Pacific,6
WLF,876,Fiji Islands,25147,Tropical Southwestern Pacific,35,Central Indo-Pacific,6
BHS,44,Floridian,20070,Tropical Northwestern Atlantic,12,Tropical Atlantic,4
USA,840,Floridian,20070,Tropical Northwestern Atlantic,12,Tropical Atlantic,4
FJI,242,Gilbert/Ellis Islands,25154,"Marshall, Gilbert and Ellis Islands",38,Eastern Indo-Pacific,7
KIR,296,Gilbert/Ellis Islands,25154,"Marshall, Gilbert and Ellis Islands",38,Eastern Indo-Pacific,7
MHL,584,Gilbert/Ellis Islands,25154,"Marshall, Gilbert and Ellis Islands",38,Eastern Indo-Pacific,7
NRU,520,Gilbert/Ellis Islands,25154,"Marshall, Gilbert and Ellis Islands",38,Eastern Indo-Pacific,7
TUV,798,Gilbert/Ellis Islands,25154,"Marshall, Gilbert and Ellis Islands",38,Eastern Indo-Pacific,7
WLF,876,Gilbert/Ellis Islands,25154,"Marshall, Gilbert and Ellis Islands",38,Eastern Indo-Pacific,7
AUS,36,Great Australian Bight,20208,Southwest Australian Shelf,57,Temperate Australasia,11
BHS,44,Greater Antilles,20065,Tropical Northwestern Atlantic,12,Tropical Atlantic,4
COL,170,Greater Antilles,20065,Tropical Northwestern Atlantic,12,Tropical Atlantic,4
CUB,192,Greater Antilles,20065,Tropical Northwestern Atlantic,12,Tropical Atlantic,4
CYM,136,Greater Antilles,20065,Tropical Northwestern Atlantic,12,Tropical Atlantic,4
