iso3,iso3n,ecoregion,eco_code,province,pro_code,realm,rlm_code
DOM,214,Greater Antilles,20065,Tropical Northwestern Atlantic,12,Tropical Atlantic,4
HND,340,Greater Antilles,20065,Tropical Northwestern Atlantic,12,Tropical Atlantic,4
HTI,332,Greater Antilles,20065,Tropical Northwestern Atlantic,12,Tropical Atlantic,4
JAM,388,Greater Antilles,20065,Tropical Northwestern Atlantic,12,Tropical Atlantic,4
MEX,484,Greater Antilles,20065,Tropical Northwestern Atlantic,12,Tropical Atlantic,4
PRI,630,Greater Antilles,20065,Tropical Northwestern Atlantic,12,Tropical Atlantic,4
USA,840,Greater Antilles,20065,Tropical Northwestern Atlantic,12,Tropical Atlantic,4
VEN,862,Greater Antilles,20065,Tropical Northwestern Atlantic,12,Tropical Atlantic,4
VIR,850,Greater Antilles,20065,Tropical Northwestern Atlantic,12,Tropical Atlantic,4
ECU,218,Guayaquil,20171,Tropical East Pacific,43,Tropical Eastern Pacific,8
PER,604,Guayaquil,20171,Tropical East Pacific,43,Tropical Eastern Pacific,8
BRA,76,Guianan,20071,North Brazil Shelf,13,Tropical Atlantic,4
GUF,254,Guianan,20071,North Brazil Shelf,13,Tropical Atlantic,4
GUY,328,Guianan,20071,North Brazil Shelf,13,Tropical Atlantic,4
SUR,740,Guianan,20071,North Brazil Shelf,13,Tropical Atlantic,4
TTO,780,Guianan,20071,North Brazil Shelf,13,Tropical Atlantic,4
VEN,862,Guianan,20071,North Brazil Shelf,13,Tropical Atlantic,4
DJI,262,Gulf of Aden,20089,Red Sea and Gulf of Aden,18,Western Indo-Pacific,5
ERI,232,Gulf of Aden,20089,Red Sea and Gulf of Aden,18,Western Indo-Pacific,5
OMN,512,Gulf of Aden,20089,Red Sea and Gulf of Aden,18,Western Indo-Pacific,5
SOM,706,Gulf of Aden,20089,Red Sea and Gulf of Aden,18,Western Indo-Pacific,5
YEM,887,Gulf of Aden,20089,Red Sea and Gulf of Aden,18,Western Indo-Pacific,5
USA,840,Gulf of Alaska,20054,Cold Temperate Northeast Pacific,10,Temperate Northern Pacific,3
BEN,204,Gulf of Guinea Central,20083,Gulf of Guinea,17,Tropical Atlantic,4
CMR,120,Gulf of Guinea Central,20083,Gulf of Guinea,17,Tropical Atlantic,4
GAB,266,Gulf of Guinea Central,20083,Gulf of Guinea,17,Tropical Atlantic,4
GHA,288,Gulf of Guinea Central,20083,Gulf of Guinea,17,Tropical Atlantic,4
GNQ,226,Gulf of Guinea Central,20083,Gulf of Guinea,17,Tropical Atlantic,4
NGA,566,Gulf of Guinea Central,20083,Gulf of Guinea,17,Tropical Atlantic,4
STP,678,Gulf of Guinea Central,20083,Gulf of Guinea,17,Tropical Atlantic,4
TGO,768,Gulf of Guinea Central,20083,Gulf of Guinea,17,Tropical Atlantic,4
GAB,266,Gulf of Guinea Islands,20084,Gulf of Guinea,17,Tropical Atlantic,4
GNQ,226,Gulf of Guinea Islands,20084,Gulf of Guinea,17,Tropical Atlantic,4
STP,678,Gulf of Guinea Islands,20084,Gulf of Guinea,17,Tropical Atlantic,4
AGO,24,Gulf of Guinea South,25085,Gulf of Guinea,17,Tropical Atlantic,4
COD,180,Gulf of Guinea South,25085,Gulf of Guinea,17,Tropical Atlantic,4
COG,178,Gulf of Guinea South,25085,Gulf of Guinea,17,Tropical Atlantic,4
GAB,266,Gulf of Guinea South,25085,Gulf of Guinea,17,Tropical Atlantic,4
GNQ,226,Gulf of Guinea South,25085,Gulf of Guinea,17,Tropical Atlantic,4
CIV,384,Gulf of Guinea Upwelling,20082,Gulf of Guinea,17,Tropical Atlantic,4
GHA,288,Gulf of Guinea Upwelling,20082,Gulf of Guinea,17,Tropical Atlantic,4
LBR,430,Gulf of Guinea Upwelling,20082,Gulf of Guinea,17,Tropical Atlantic,4
CIV,384,Gulf of Guinea West,25081,Gulf of Guinea,17,Tropical Atlantic,4
GIN,324,Gulf of Guinea West,25081,Gulf of Guinea,17,Tropical Atlantic,4
GNB,624,Gulf of Guinea West,25081,Gulf of Guinea,17,Tropical Atlantic,4
LBR,430,Gulf of Guinea West,25081,Gulf of Guinea,17,Tropical Atlantic,4
SEN,686,Gulf of Guinea West,25081,Gulf of Guinea,17,Tropical Atlantic,4
SLE,694,Gulf of Guinea West,25081,Gulf of Guinea,17,Tropical Atlantic,4
CAN,124,Gulf of Maine/Bay of Fundy,25040,Cold Temperate Northwest Atlantic,5,Temperate Northern Atlantic,2
USA,840,Gulf of Maine/Bay of Fundy,25040,Cold Temperate Northwest Atlantic,5,Temperate Northern Atlantic,2
ARE,784,Gulf of Oman,20091,Somali/Arabian,19,Western Indo-Pacific,5
IRN,364,Gulf of Oman,20091,Somali/Arabian,19,Western Indo-Pacific,5
OMN,512,Gulf of Oman,20091,Somali/Arabian,19,Western Indo-Pacific,5
PAK,586,Gulf of Oman,20091,Somali/Arabian,19,Western Indo-Pacific,5
AUS,36,Gulf of Papua,20138,Sahul Shelf,32,Central Indo-Pacific,6
PNG,598,Gulf of Papua,20138,Sahul Shelf,32,Central Indo-Pacific,6
CAN,124,Gulf of St. Lawrence - Eastern Scotian Shelf,20037,Cold Temperate Northwest Atlantic,5,Temperate Northern Atlantic,2
SPM,666,Gulf of St. Lawrence - Eastern Scotian Shelf,20037,Cold Temperate Northwest Atlantic,5,Temperate Northern Atlantic,2
KHM,116,Gulf of Thailand,20115,Sunda Shelf,26,Central Indo-Pacific,6
MYS,458,Gulf of Thailand,20115,Sunda Shelf,26,Central Indo-Pacific,6
THA,764,Gulf of Thailand,20115,Sunda Shelf,26,Central Indo-Pacific,6
VNM,704,Gulf of Thailand,20115,Sunda Shelf,26,Central Indo-Pacific,6
CHN,156,Gulf of Tonkin,20112,South China Sea,25,Central Indo-Pacific,6
VNM,704,Gulf of Tonkin,20112,South China Sea,25,Central Indo-Pacific,6
IDN,360,Halmahera,20129,Western Coral Triangle,30,Central Indo-Pacific,6
PLW,585,Halmahera,20129,Western Coral Triangle,30,Central Indo-Pacific,6
UMI,581,Hawaii,25152,Hawaii,37,Eastern Indo-Pacific,7
USA,840,Hawaii,25152,Hawaii,37,Eastern Indo-Pacific,7
ATF,260,Heard and Macdonald Islands,20213,Subantarctic Islands,59,Southern Ocean,12
HMD,334,Heard and Macdonald Islands,20213,Subantarctic Islands,59,Southern Ocean,12
CAN,124,High Arctic Archipelago,25010,Arctic,1,Arctic,1
GRL,304,High Arctic Archipelago,25010,Arctic,1,Arctic,1
AUS,36,Houtman,20211,West Central Australian Shelf,58,Temperate Australasia,11
CAN,124,Hudson Complex,20008,Arctic,1,Arctic,1
CHL,152,Humboldtian,20176,Warm Temperate Southeastern Pacific,45,Temperate South America,9
PER,604,Humboldtian,20176,Warm Temperate Southeastern Pacific,45,Temperate South America,9
ALB,8,Ionian Sea,25034,Mediterranean Sea,4,Temperate Northern Atlantic,2
GRC,300,Ionian Sea,25034,Mediterranean Sea,4,Temperate Northern Atlantic,2
ITA,380,Ionian Sea,25034,Mediterranean Sea,4,Temperate Northern Atlantic,2
LBY,434,Ionian Sea,25034,Mediterranean Sea,4,Temperate Northern Atlantic,2
MLT,470,Ionian Sea,25034,Mediterranean Sea,4,Temperate Northern Atlantic,2
TUN,788,Ionian Sea,25034,Mediterranean Sea,4,Temperate Northern Atlantic,2
CHL,152,Juan Fernandez and Desventuradas,20179,Juan Fernandez and Desventuradas,46,Temperate South America,9
RUS,643,Kamchatka Shelf and Coast,25046,Cold Temperate Northwest Pacific,8,Temperate Northern Pacific,3
USA,840,Kamchatka Shelf and Coast,25046,Cold Temperate Northwest Pacific,8,Temperate Northern Pacific,3
RUS,643,Kara Sea,20017,Arctic,1,Arctic,1
ATF,260,Kerguelen Islands,20214,Subantarctic Islands,59,Southern Ocean,12
HMD,334,Kerguelen Islands,20214,Subantarctic Islands,59,Southern Ocean,12
NZL,554,Kermadec Island,25195,Northern New Zealand,53,Temperate Australasia,11
CAN,124,Lancaster Sound,25009,Arctic,1,Arctic,1
RUS,643,Laptev Sea,20016,Arctic,1,Arctic,1
AUS,36,Leeuwin,20209,Southwest Australian Shelf,57,Temperate Australasia,11
AUS,36,Lesser Sunda,20132,Western Coral Triangle,30,Central Indo-Pacific,6
IDN,360,Lesser Sunda,20132,Western Coral Triangle,30,Central Indo-Pacific,6
TLS,626,Lesser Sunda,20132,Western Coral Triangle,30,Central Indo-Pacific,6
CYP,196,Levantine Sea,25032,Mediterranean Sea,4,Temperate Northern Atlantic,2
EGY,818,Levantine Sea,25032,Mediterranean Sea,4,Temperate Northern Atlantic,2
GRC,300,Levantine Sea,25032,Mediterranean Sea,4,Temperate Northern Atlantic,2
ISR,376,Levantine Sea,25032,Mediterranean Sea,4,Temperate Northern Atlantic,2
LBN,422,Levantine Sea,25032,Mediterranean Sea,4,Temperate Northern Atlantic,2
LBY,434,Levantine Sea,25032,Mediterranean Sea,4,Temperate Northern Atlantic,2
PSE,275,Levantine Sea,25032,Mediterranean Sea,4,Temperate Northern Atlantic,2
SYR,760,Levantine Sea,25032,Mediterranean Sea,4,Temperate Northern Atlantic,2
TUR,792,Levantine Sea,25032,Mediterranean Sea,4,Temperate Northern Atlantic,2
COK,184,Line Islands,20155,Central Polynesia,39,Eastern Indo-Pacific,7
KIR,296,Line Islands,20155,Central Polynesia,39,Eastern Indo-Pacific,7
UMI,581,Line Islands,20155,Central Polynesia,39,Eastern Indo-Pacific,7
AUS,36,Lord Howe and Norfolk Islands,20151,Lord Howe and Norfolk Islands,36,Central Indo-Pacific,6
NCL,540,Lord Howe and Norfolk Islands,20151,Lord Howe and Norfolk Islands,36,Central Indo-Pacific,6
NFK,574,Lord Howe and Norfolk Islands,20151,Lord Howe and Norfolk Islands,36,Central Indo-Pacific,6
NZL,554,Lord Howe and Norfolk Islands,20151,Lord Howe and Norfolk Islands,36,Central Indo-Pacific,6
AUS,36,Macquarie Island,20212,Subantarctic Islands,59,Southern Ocean,12
MEX,484,Magdalena Transition,20061,Warm Temperate Northeast Pacific,11,Temperate Northern Pacific,3
IDN,360,Malacca Strait,20118,Sunda Shelf,26,Central Indo-Pacific,6
MYS,458,Malacca Strait,20118,Sunda Shelf,26,Central Indo-Pacific,6
SGP,702,Malacca Strait,20118,Sunda Shelf,26,Central Indo-Pacific,6
THA,764,Malacca Strait,20118,Sunda Shelf,26,Central Indo-Pacific,6
IND,356,Maldives,20105,Central Indian Ocean Islands,22,Western Indo-Pacific,5
MDV,462,Maldives,20105,Central Indian Ocean Islands,22,Western Indo-Pacific,5
MUS,480,Maldives,20105,Central Indian Ocean Islands,22,Western Indo-Pacific,5
ARG,32,Malvinas/Falklands,20186,Magellanic,48,Temperate South America,9
AUS,36,Manning-Hawkesbury,20203,East Central Australian Shelf,55,Temperate Australasia,11
FSM,583,Mariana Islands,20123,Tropical Northwestern Pacific,29,Central Indo-Pacific,6
GUM,316,Mariana Islands,20123,Tropical Northwestern Pacific,29,Central Indo-Pacific,6
JPN,392,Mariana Islands,20123,Tropical Northwestern Pacific,29,Central Indo-Pacific,6
MNP,580,Mariana Islands,20123,Tropical Northwestern Pacific,29,Central Indo-Pacific,6
PYF,258,Marquesas,20162,Marquesas,41,Eastern Indo-Pacific,7
KIR,296,Marshall Islands,20153,"Marshall, Gilbert and Ellis Islands",38,Eastern Indo-Pacific,7
MHL,584,Marshall Islands,20153,"Marshall, Gilbert and Ellis Islands",38,Eastern Indo-Pacific,7
UMI,581,Marshall Islands,20153,"Marshall, Gilbert and Ellis Islands",38,Eastern Indo-Pacific,7
MDG,450,Mascarene Islands,20098,Western Indian Ocean,20,Western Indo-Pacific,5
MUS,480,Mascarene Islands,20098,Western Indian Ocean,20,Western Indo-Pacific,5
REU,638,Mascarene Islands,20098,Western Indian Ocean,20,Western Indo-Pacific,5
MEX,484,Mexican Tropical Pacific,20166,Tropical East Pacific,43,Tropical Eastern Pacific,8
NAM,516,Namaqua,20191,Benguela,50,Temperate Southern Africa,10
ZAF,710,Namaqua,20191,Benguela,50,Temperate Southern Africa,10
AGO,24,Namib,25190,Benguela,50,Temperate Southern Africa,10
NAM,516,Namib,25190,Benguela,50,Temperate Southern Africa,10
ZAF,710,Natal,20193,Agulhas,51,Temperate Southern Africa,10
AUS,36,New Caledonia,20149,Tropical Southwestern Pacific,35,Central Indo-Pacific,6
NCL,540,New Caledonia,20149,Tropical Southwestern Pacific,35,Central Indo-Pacific,6
SLB,90,New Caledonia,20149,Tropical Southwestern Pacific,35,Central Indo-Pacific,6
VUT,548,New Caledonia,20149,Tropical Southwestern Pacific,35,Central Indo-Pacific,6
COL,170,Nicoya,20168,Tropical East Pacific,43,Tropical Eastern Pacific,8
CRI,188,Nicoya,20168,Tropical East Pacific,43,Tropical Eastern Pacific,8
NIC,558,Nicoya,20168,Tropical East Pacific,43,Tropical Eastern Pacific,8
PAN,591,Nicoya,20168,Tropical East Pacific,43,Tropical Eastern Pacific,8
AUS,36,Ningaloo,20145,Northwest Australian Shelf,34,Central Indo-Pacific,6
CAN,124,North American Pacific Fijordland,25055,Cold Temperate Northeast Pacific,10,Temperate Northern Pacific,3
USA,840,North American Pacific Fijordland,25055,Cold Temperate Northeast Pacific,10,Temperate Northern Pacific,3
CAN,124,North Greenland,20001,Arctic,1,Arctic,1
GRL,304,North Greenland,20001,Arctic,1,Arctic,1
ARG,32,North Patagonian Gulfs,25184,Magellanic,48,Temperate South America,9
BEL,56,North Sea,20025,Northern European Seas,2,Temperate Northern Atlantic,2
DEU,276,North Sea,20025,Northern European Seas,2,Temperate Northern Atlantic,2
DNK,208,North Sea,20025,Northern European Seas,2,Temperate Northern Atlantic,2
FRA,250,North Sea,20025,Northern European Seas,2,Temperate Northern Atlantic,2
FRO,234,North Sea,20025,Northern European Seas,2,Temperate Northern Atlantic,2
GBR,826,North Sea,20025,Northern European Seas,2,Temperate Northern Atlantic,2
NLD,528,North Sea,20025,Northern European Seas,2,Temperate Northern Atlantic,2
NOR,578,North Sea,20025,Northern European Seas,2,Temperate Northern Atlantic,2
SWE,752,North Sea,20025,Northern European Seas,2,Temperate Northern Atlantic,2
NOR,578,North and East Barents Sea,20018,Arctic,1,Arctic,1
RUS,643,North and East Barents Sea,20018,Arctic,1,Arctic,1
SJM,744,North and East Barents Sea,20018,Arctic,1,Arctic,1
GRL,304,North and East Iceland,20002,Arctic,1,Arctic,1
ISL,352,North and East Iceland,20002,Arctic,1,Arctic,1
SJM,744,North and East Iceland,20002,Arctic,1,Arctic,1
IDN,360,Northeast Sulawesi,20133,Western Coral Triangle,30,Central Indo-Pacific,6
BRA,76,Northeastern Brazil,20075,Tropical Southwestern Atlantic,14,Tropical Atlantic,4
JPN,392,Northeastern Honshu,20048,Cold Temperate Northwest Pacific,8,Temperate Northern Pacific,3
NZL,554,Northeastern New Zealand,25196,Northern New Zealand,53,Temperate Australasia,11
BGD,50,Northern Bay of Bengal,20108,Bay of Bengal,23,Western Indo-Pacific,5
IND,356,Northern Bay of Bengal,20108,Bay of Bengal,23,Western Indo-Pacific,5
MMR,104,Northern Bay of Bengal,20108,Bay of Bengal,23,Western Indo-Pacific,5
USA,840,Northern California,25058,Cold Temperate Northeast Pacific,10,Temperate Northern Pacific,3
CRI,188,Northern Galapagos Islands,20172,Galapagos,44,Tropical Eastern Pacific,8
ECU,218,Northern Galapagos Islands,20172,Galapagos,44,Tropical Eastern Pacific,8
CAN,124,Northern Grand Banks - Southern Labrador,20005,Arctic,1,Arctic,1
MEX,484,Northern Gulf of Mexico,20043,Warm Temperate Northwest Atlantic,6,Temperate Northern Atlantic,2
USA,840,Northern Gulf of Mexico,20043,Warm Temperate Northwest Atlantic,6,Temperate Northern Atlantic,2
CAN,124,Northern Labrador,20006,Arctic,1,Arctic,1
KEN,404,Northern Monsoon Current Coast,20094,Western Indian Ocean,20,Western Indo-Pacific,5
SOM,706,Northern Monsoon Current Coast,20094,Western Indian Ocean,20,Western Indo-Pacific,5
NOR,578,Northern Norway and Finnmark,20023,Northern European Seas,2,Temperate Northern Atlantic,2
RUS,643,Northern Norway and Finnmark,20023,Northern European Seas,2,Temperate Northern Atlantic,2
EGY,818,Northern and Central Red Sea,20087,Red Sea and Gulf of Aden,18,Western Indo-Pacific,5
ISR,376,Northern and Central Red Sea,20087,Red Sea and Gulf of Aden,18,Western Indo-Pacific,5
JOR,400,Northern and Central Red Sea,20087,Red Sea and Gulf of Aden,18,Western Indo-Pacific,5
SAU,682,Northern and Central Red Sea,20087,Red Sea and Gulf of Aden,18,Western Indo-Pacific,5
SDN,729,Northern and Central Red Sea,20087,Red Sea and Gulf of Aden,18,Western Indo-Pacific,5
JPN,392,Ogasawara Islands,20122,Tropical Northwestern Pacific,29,Central Indo-Pacific,6
CAN,124,"Oregon, Washington, Vancouver Coast and Shelf",25057,Cold Temperate Northeast Pacific,10,Temperate Northern Pacific,3
USA,840,"Oregon, Washington, Vancouver Coast and Shelf",25057,Cold Temperate Northeast Pacific,10,Temperate Northern Pacific,3
JPN,392,Oyashio Current,20047,Cold Temperate Northwest Pacific,8,Temperate Northern Pacific,3
RUS,643,Oyashio Current,20047,Cold Temperate Northwest Pacific,8,Temperate Northern Pacific,3
BRN,96,Palawan/North Borneo,20126,Western Coral Triangle,30,Central Indo-Pacific,6
IDN,360,Palawan/North Borneo,20126,Western Coral Triangle,30,Central Indo-Pacific,6
MYS,458,Palawan/North Borneo,20126,Western Coral Triangle,30,Central Indo-Pacific,6
PHL,608,Palawan/North Borneo,20126,Western Coral Triangle,30,Central Indo-Pacific,6
COL,170,Panama Bight,20170,Tropical East Pacific,43,Tropical Eastern Pacific,8
CRI,188,Panama Bight,20170,Tropical East Pacific,43,Tropical Eastern Pacific,8
ECU,218,Panama Bight,20170,Tropical East Pacific,43,Tropical Eastern Pacific,8
PAN,591,Panama Bight,20170,Tropical East Pacific,43,Tropical Eastern Pacific,8
IDN,360,Papua,20130,Western Coral Triangle,30,Central Indo-Pacific,6
PLW,585,Papua,20130,Western Coral Triangle,30,Central Indo-Pacific,6
