"iso3","realm","province","ecoregion","chi_eco","chi_pro","chi_rea"
"ZAF","Temperate Southern Africa","Agulhas","Agulhas Bank",0.858643293081646,0.915392156429951,0.842775958173261
"RUS","Temperate Northern Pacific","Cold Temperate Northeast Pacific","Aleutian Islands",1.57775937517484,1.57775937517484,1.61539041328487
"USA","Temperate Northern Pacific","Cold Temperate Northeast Pacific","Aleutian Islands",1.2789482794028,1.08729388083055,1.08324700838473
"BRA","Tropical Atlantic","North Brazil Shelf","Amazonia",1.38288357271358,1.38575618008098,1.11077518330206
"GUF","Tropical Atlantic","North Brazil Shelf","Amazonia",NA,1.63692466815856,1.63692466815856
"ATF","Temperate Southern Africa","Amsterdam-St Paul","Amsterdam-St Paul",0.753658339848318,0.753658339848318,0.753658339848318
"IDN","Western Indo-Pacific","Andaman","Andaman and Nicobar Islands",1.11421951034521,0.749909084552794,0.749909084552794
"IND","Western Indo-Pacific","Andaman","Andaman and Nicobar Islands",1.07443784642394,1.07443784642394,1.17224005146875
"MMR","Western Indo-Pacific","Andaman","Andaman and Nicobar Islands",1.14561878193438,1.32645547001068,1.29713271550627
"THA","Western Indo-Pacific","Andaman","Andaman and Nicobar Islands",0.986797456364883,1.2621587705741,1.2621587705741
"MMR","Western Indo-Pacific","Andaman","Andaman Sea Coral Coast",1.44333905053556,1.32645547001068,1.29713271550627
"MYS","Western Indo-Pacific","Andaman","Andaman Sea Coral Coast",1.69156225323677,1.69156225323677,1.69156225323677
"THA","Western Indo-Pacific","Andaman","Andaman Sea Coral Coast",1.28422685610045,1.2621587705741,1.2621587705741
"ARE","Western Indo-Pacific","Somali/Arabian","Arabian (Persian) Gulf",0.972785480374837,1.0246371143627,1.0246371143627
"BHR","Western Indo-Pacific","Somali/Arabian","Arabian (Persian) Gulf",1.63046452071932,1.63046452071932,1.63046452071932
"IRN","Western Indo-Pacific","Somali/Arabian","Arabian (Persian) Gulf",1.35167444769138,1.37849359474381,1.37849359474381
"IRQ","Western Indo-Pacific","Somali/Arabian","Arabian (Persian) Gulf",2.15824372493304,2.15824372493304,2.15824372493304
"KWT","Western Indo-Pacific","Somali/Arabian","Arabian (Persian) Gulf",1.30829452211037,1.30829452211037,1.30829452211037
"OMN","Western Indo-Pacific","Somali/Arabian","Arabian (Persian) Gulf",1.61384812328551,1.29455333626661,1.2891789433965
"QAT","Western Indo-Pacific","Somali/Arabian","Arabian (Persian) Gulf",1.17488716724846,1.17488716724846,1.17488716724846
"SAU","Western Indo-Pacific","Somali/Arabian","Arabian (Persian) Gulf",1.47578123933876,1.47578123933876,1.44122088323662
"CHL","Temperate South America","Warm Temperate Southeastern Pacific","Araucanian",0.680746671674745,0.712804621345348,0.75678003031485
"AUS","Central Indo-Pacific","Sahul Shelf","Arnhem Coast to Gulf of Carpenteria",0.550101916708813,0.636399388647822,0.955895277764987
"IDN","Central Indo-Pacific","Sahul Shelf","Arnhem Coast to Gulf of Carpenteria",0.624474257914996,0.637164839816024,1.16371746005976
"PNG","Central Indo-Pacific","Sahul Shelf","Arnhem Coast to Gulf of Carpenteria",0.329424655685822,0.600296758511705,0.91437623994107
"AUS","Central Indo-Pacific","Sahul Shelf","Arafura Sea",0.583891139143989,0.636399388647822,0.955895277764987
"IDN","Central Indo-Pacific","Sahul Shelf","Arafura Sea",0.622552175014655,0.637164839816024,1.16371746005976
"PNG","Central Indo-Pacific","Sahul Shelf","Arafura Sea",0.645640499100896,0.600296758511705,0.91437623994107
"NZL","Southern Ocean","Subantarctic New Zealand","Auckland Island",1.14506359986151,1.07415503979188,1.07415503979188
"ESH","Temperate Northern Atlantic","Lusitanian","Azores Canaries Madeira",1.74376156926155,1.99248863630915,1.99248863630915
"ESP","Temperate Northern Atlantic","Lusitanian","Azores Canaries Madeira",1.6719924387975,1.62980372212167,1.65608263898197
"MAR","Temperate Northern Atlantic","Lusitanian","Azores Canaries Madeira",1.47421534359455,1.83723564706054,1.83431762445483
"PRT","Temperate Northern Atlantic","Lusitanian","Azores Canaries Madeira",1.23505878378587,1.28751409274859,1.28751409274859
"CAN","Arctic","Arctic","Baffin Bay - Davis Strait",1.60760441720233,1.37536559492745,1.37536559492745
"GRL","Arctic","Arctic","Baffin Bay - Davis Strait",1.92779369764431,1.66375980363252,1.66375980363252
"BHS","Tropical Atlantic","Tropical Northwestern Atlantic","Bahamian",0.969918791771701,0.970505143663188,0.970505143663188
"CUB","Tropical Atlantic","Tropical Northwestern Atlantic","Bahamian",1.2593922047388,1.20506642104926,1.20506642104926
"DOM","Tropical Atlantic","Tropical Northwestern Atlantic","Bahamian",1.26669024947488,1.54627396118435,1.54627396118435
"HTI","Tropical Atlantic","Tropical Northwestern Atlantic","Bahamian",1.18018877506256,1.50188391894428,1.50188391894428
"PRI","Tropical Atlantic","Tropical Northwestern Atlantic","Bahamian",1.62155816865013,1.75855486661898,1.75855486661898
"TCA","Tropical Atlantic","Tropical Northwestern Atlantic","Bahamian",1.04834314948402,1.04834314948402,1.04834314948402
"USA","Tropical Atlantic","Tropical Northwestern Atlantic","Bahamian",0.866905058878234,1.13441768537608,1.13441768537608
"VGB","Tropical Atlantic","Tropical Northwestern Atlantic","Bahamian",1.45343892140822,1.51936167380849,1.51936167380849
"VIR","Tropical Atlantic","Tropical Northwestern Atlantic","Bahamian",1.67197689414024,1.7402351409947,1.7402351409947
"DEU","Temperate Northern Atlantic","Northern European Seas","Baltic Sea",1.29337336686479,1.33385816334949,1.33385816334949
"DNK","Temperate Northern Atlantic","Northern European Seas","Baltic Sea",1.29245152787158,1.3376347388889,1.3376347388889
"EST","Temperate Northern Atlantic","Northern European Seas","Baltic Sea",1.36515364181705,1.36515364181705,1.36515364181705
"FIN","Temperate Northern Atlantic","Northern European Seas","Baltic Sea",1.31876792739755,1.31876792739755,1.31876792739755
"LTU","Temperate Northern Atlantic","Northern European Seas","Baltic Sea",1.66046858760151,1.66046858760151,1.66046858760151
"LVA","Temperate Northern Atlantic","Northern European Seas","Baltic Sea",1.55218879151635,1.55218879151635,1.55218879151635
"POL","Temperate Northern Atlantic","Northern European Seas","Baltic Sea",1.68013249372327,1.68013249372327,1.68013249372327
"RUS","Temperate Northern Atlantic","Northern European Seas","Baltic Sea",1.47915402419037,1.84635726792132,2.48326953568723
"SWE","Temperate Northern Atlantic","Northern European Seas","Baltic Sea",1.4145622357889,1.43614715491051,1.43614715491051
"IDN","Central Indo-Pacific","Western Coral Triangle","Banda Sea",0.987713486363903,1.14890244712274,1.16371746005976
"TLS","Central Indo-Pacific","Western Coral Triangle","Banda Sea",0.688142466194489,0.862865605905029,0.884562279682811
"AUS","Temperate Australasia","Southeast Australian Shelf","Bassian",1.20672811577492,1.44449141342712,1.72732945266572
"CAN","Arctic","Arctic","Beaufort-Amundsen-Viscount Melville-Queen Maud",1.07707125887011,1.37536559492745,1.37536559492745
"CAN","Arctic","Arctic","Beaufort Sea - continental coast and shelf",1.29748831530412,1.37536559492745,1.37536559492745
"USA","Arctic","Arctic","Beaufort Sea - continental coast and shelf",1.67598460375343,1.02462723530826,1.02462723530826
"BMU","Tropical Atlantic","Tropical Northwestern Atlantic","Bermuda",1.02335732600049,1.02335732600049,1.02335732600049
"PNG","Central Indo-Pacific","Eastern Coral Triangle","Bismarck Sea",0.92471811644855,0.92748352715709,0.91437623994107
"BGR","Temperate Northern Atlantic","Black Sea","Black Sea",2.86394695788622,2.86394695788622,2.86394695788622
"GEO","Temperate Northern Atlantic","Black Sea","Black Sea",3.30994742816349,3.30994742816349,3.30994742816349
"ROU","Temperate Northern Atlantic","Black Sea","Black Sea",2.74573216487817,2.74573216487817,2.74573216487817
"RUS","Temperate Northern Atlantic","Black Sea","Black Sea",3.03183862232312,3.03183862232312,2.48326953568723
"TUR","Temperate Northern Atlantic","Black Sea","Black Sea",3.4175153594268,3.4175153594268,3.17507415539548
"UKR","Temperate Northern Atlantic","Black Sea","Black Sea",2.81255442933603,2.81255442933603,2.81255442933603
"AUS","Central Indo-Pacific","Sahul Shelf","Bonaparte Coast",0.798334845859637,0.636399388647822,0.955895277764987
"IDN","Central Indo-Pacific","Sahul Shelf","Bonaparte Coast",0.786294085891158,0.637164839816024,1.16371746005976
"TLS","Central Indo-Pacific","Sahul Shelf","Bonaparte Coast",0.915658874797561,0.915658874797561,0.884562279682811
"NZL","Southern Ocean","Subantarctic New Zealand","Bounty and Antipodes Islands",0.903908692401765,1.07415503979188,1.07415503979188
"NZL","Southern Ocean","Subantarctic New Zealand","Campbell Island",1.11075194339392,1.07415503979188,1.07415503979188
"AUS","Temperate Australasia","Southeast Australian Shelf","Cape Howe",1.09595507693744,1.44449141342712,1.72732945266572
"CPV","Tropical Atlantic","West African Transition","Cape Verde",2.00595857965989,2.00168700166835,2.00168700166835
"MUS","Western Indo-Pacific","Western Indian Ocean","Cargados Carajos/Tromelin Island",0.949030123220208,1.17977175683305,1.05741829517427
"SYC","Western Indo-Pacific","Western Indian Ocean","Cargados Carajos/Tromelin Island",1.00666025457353,1.05048034599623,1.05048034599623
"USA","Temperate Northern Atlantic","Warm Temperate Northwest Atlantic","Carolinian",1.09693170862126,1.23220272877182,1.38091101125582
"FRA","Temperate Northern Atlantic","Northern European Seas","Celtic Seas",1.71489681378703,1.66763115368592,1.64331150280577
"FRO","Temperate Northern Atlantic","Northern European Seas","Celtic Seas",2.17938496669134,2.04489512106495,2.04489512106495
"GBR","Temperate Northern Atlantic","Northern European Seas","Celtic Seas",1.80242415475283,1.87532985857743,1.87532985857743
"GGY","Temperate Northern Atlantic","Northern European Seas","Celtic Seas",1.33035231324343,1.33035231324343,1.33035231324343
"IRL","Temperate Northern Atlantic","Northern European Seas","Celtic Seas",1.67228527947819,1.67228527947819,1.67228527947819
"JEY","Temperate Northern Atlantic","Northern European Seas","Celtic Seas",0.722735032439232,0.722735032439232,0.722735032439232
"CHL","Temperate South America","Warm Temperate Southeastern Pacific","Central Chile",0.729503421707726,0.712804621345348,0.75678003031485
"JPN","Temperate Northern Pacific","Warm Temperate Northwest Pacific","Central Kuroshio Current",1.36311825448354,1.33579210372811,1.39024851677529
"NZL","Temperate Australasia","Southern New Zealand","Central New Zealand",0.804413166645122,0.835281538069323,0.892799294663267
"PER","Temperate South America","Warm Temperate Southeastern Pacific","Central Peru",0.666491307221128,0.65841029656965,0.65841029656965
"SOM","Western Indo-Pacific","Somali/Arabian","Central Somali Coast",1.00260546374362,1.00260546374362,1.0264573676538
"YEM","Western Indo-Pacific","Somali/Arabian","Central Somali Coast",0.442804791281621,0.951284626096541,0.976041619750699
"MDV","Western Indo-Pacific","Central Indian Ocean Islands","Chagos",0.831920007864634,0.891326001694097,0.892711536293405
"MUS","Western Indo-Pacific","Central Indian Ocean Islands","Chagos",0.825714876270895,0.826012854563168,1.05741829517427
"ARG","Temperate South America","Magellanic","Channels and Fjords of Southern Chile",0.794874996544425,0.952615486130234,0.965284834542195
"CHL","Temperate South America","Magellanic","Channels and Fjords of Southern Chile",0.774355907975706,0.768960202226976,0.75678003031485
"NZL","Temperate Australasia","Southern New Zealand","Chatham Island",1.17463008975715,0.835281538069323,0.892799294663267
"CRI","Tropical Eastern Pacific","Tropical East Pacific","Chiapas-Nicaragua",0.820582310358683,0.431052243630599,0.42823046906578
"GTM","Tropical Eastern Pacific","Tropical East Pacific","Chiapas-Nicaragua",0.642798689582262,0.642798689582262,0.642798689582262
"HND","Tropical Eastern Pacific","Tropical East Pacific","Chiapas-Nicaragua",2.01183665792147,2.01183665792147,2.01183665792147
"MEX","Tropical Eastern Pacific","Tropical East Pacific","Chiapas-Nicaragua",0.880146104311906,0.871603969327434,0.871603969327434
"NIC","Tropical Eastern Pacific","Tropical East Pacific","Chiapas-Nicaragua",0.840331770374741,0.841328179007063,0.841328179007063
"SLV","Tropical Eastern Pacific","Tropical East Pacific","Chiapas-Nicaragua",0.802641096015046,0.802641096015046,0.802641096015046
"CHL","Temperate South America","Magellanic","Chiloense",0.755955082866315,0.768960202226976,0.75678003031485
"RUS","Arctic","Arctic","Chukchi Sea",1.17164743088932,1.20373223603573,1.20373223603573
"USA","Arctic","Arctic","Chukchi Sea",1.15866629725847,1.02462723530826,1.02462723530826
"FRA","Tropical Eastern Pacific","Tropical East Pacific","Clipperton",0.639137199815465,0.639137199815465,0.639137199815465
"CCK","Central Indo-Pacific","Java Transitional","Cocos-Keeling/Christmas Island",1.1116295732203,1.1116295732203,1.1144079672036
"CXR","Central Indo-Pacific","Java Transitional","Cocos-Keeling/Christmas Island",1.14137198368559,1.14176798158626,1.14176798158626
"IDN","Central Indo-Pacific","Java Transitional","Cocos-Keeling/Christmas Island",0.989707642055039,1.02879806796068,1.16371746005976
"COL","Tropical Eastern Pacific","Tropical East Pacific","Cocos Islands",0.283169242570985,0.580455971125663,0.580455971125663
"CRI","Tropical Eastern Pacific","Tropical East Pacific","Cocos Islands",0.27427190607812,0.431052243630599,0.42823046906578
"ECU","Tropical Eastern Pacific","Tropical East Pacific","Cocos Islands",0.289571359753609,0.520150886139886,0.323124818310865
"PAN","Tropical Eastern Pacific","Tropical East Pacific","Cocos Islands",0.250834584236145,0.802491187342026,0.802491187342026
"AUS","Central Indo-Pacific","Tropical Southwestern Pacific","Coral Sea",0.882898443197038,1.01351492606386,0.955895277764987
"NCL","Central Indo-Pacific","Tropical Southwestern Pacific","Coral Sea",0.79145903846151,0.842200165544333,0.842550603653917
"MEX","Temperate Northern Pacific","Warm Temperate Northeast Pacific","Cortezian",0.947924292717043,0.834079651908126,0.834079651908126
"ATF","Southern Ocean","Subantarctic Islands","Crozet Islands",1.00861714276962,1.24909935114744,1.24909935114744
"ATF","Western Indo-Pacific","Western Indian Ocean","Delagoa",0.710701148043651,0.846670741448781,0.846670741448781
"MOZ","Western Indo-Pacific","Western Indian Ocean","Delagoa",0.741110463268695,0.874686571021343,0.874686571021343
"ZAF","Western Indo-Pacific","Western Indian Ocean","Delagoa",0.721061118732381,0.721061118732381,0.721061118732381
"FSM","Central Indo-Pacific","Tropical Northwestern Pacific","East Caroline Islands",0.782352860526803,0.82051914287101,0.815865006981075
"MHL","Central Indo-Pacific","Tropical Northwestern Pacific","East Caroline Islands",0.866713653422572,0.866713653422572,0.866713653422572
"CHN","Temperate Northern Pacific","Warm Temperate Northwest Pacific","East China Sea",1.8032184079899,1.8032184079899,1.83829477941365
"JPN","Temperate Northern Pacific","Warm Temperate Northwest Pacific","East China Sea",1.2214443178211,1.33579210372811,1.39024851677529
"KOR","Temperate Northern Pacific","Warm Temperate Northwest Pacific","East China Sea",1.52046647732039,1.52046647732039,1.40392052532725
"TWN","Temperate Northern Pacific","Warm Temperate Northwest Pacific","East China Sea",1.67075411831667,1.67075411831667,1.67075411831667
"GRL","Arctic","Arctic","East Greenland Shelf",1.67418697913004,1.66375980363252,1.66375980363252
"ISL","Arctic","Arctic","East Greenland Shelf",1.73808148032741,1.98122843619843,1.98122843619843
"RUS","Arctic","Arctic","East Siberian Sea",0.800469408298698,1.20373223603573,1.20373223603573
"CHL","Eastern Indo-Pacific","Easter Island","Easter Island",0.567452869325018,0.567452869325018,0.567452869325018
"RUS","Arctic","Arctic","Eastern Bering Sea",1.30151155412272,1.20373223603573,1.20373223603573
"USA","Arctic","Arctic","Eastern Bering Sea",0.834318898039216,1.02462723530826,1.02462723530826
"BRA","Tropical Atlantic","Tropical Southwestern Atlantic","Eastern Brazil",0.914540708842833,1.0407952170038,1.11077518330206
"AIA","Tropical Atlantic","Tropical Northwestern Atlantic","Eastern Caribbean",1.54622706195238,1.54622706195238,1.54622706195238
"ATG","Tropical Atlantic","Tropical Northwestern Atlantic","Eastern Caribbean",1.81770035202934,1.81770035202934,1.81770035202934
"BES","Tropical Atlantic","Tropical Northwestern Atlantic","Eastern Caribbean",1.78178063078838,1.86889247356595,1.86889247356595
"BLM","Tropical Atlantic","Tropical Northwestern Atlantic","Eastern Caribbean",1.76561819265286,1.76561819265286,1.76561819265286
"BRB","Tropical Atlantic","Tropical Northwestern Atlantic","Eastern Caribbean",2.10109743623104,2.10109743623104,2.10109743623104
"DMA","Tropical Atlantic","Tropical Northwestern Atlantic","Eastern Caribbean",2.0816578059386,2.0816578059386,2.0816578059386
"GLP","Tropical Atlantic","Tropical Northwestern Atlantic","Eastern Caribbean",2.0511060500145,2.0511060500145,2.0511060500145
"GRD","Tropical Atlantic","Tropical Northwestern Atlantic","Eastern Caribbean",2.11321149684571,2.11194754252999,2.11194754252999
"GUY","Tropical Atlantic","Tropical Northwestern Atlantic","Eastern Caribbean",2.16269862651825,2.12050223350525,1.94301427303006
"KNA","Tropical Atlantic","Tropical Northwestern Atlantic","Eastern Caribbean",1.86390522204408,1.86390522204408,1.86390522204408
"LCA","Tropical Atlantic","Tropical Northwestern Atlantic","Eastern Caribbean",2.03117611313944,2.03117611313944,2.03117611313944
"MAF","Tropical Atlantic","Tropical Northwestern Atlantic","Eastern Caribbean",1.75841159545458,1.75841159545458,1.75841159545458
"MSR","Tropical Atlantic","Tropical Northwestern Atlantic","Eastern Caribbean",1.94803988232332,1.94803988232332,1.94803988232332
"MTQ","Tropical Atlantic","Tropical Northwestern Atlantic","Eastern Caribbean",2.04158568360309,2.04158568360309,2.04158568360309
"PRI","Tropical Atlantic","Tropical Northwestern Atlantic","Eastern Caribbean",1.94602835178375,1.75855486661898,1.75855486661898
"SXM","Tropical Atlantic","Tropical Northwestern Atlantic","Eastern Caribbean",2.10632727146149,2.10632727146149,2.10632727146149
"TTO","Tropical Atlantic","Tropical Northwestern Atlantic","Eastern Caribbean",2.09449088367923,2.11261866898297,2.06674843101782
"VCT","Tropical Atlantic","Tropical Northwestern Atlantic","Eastern Caribbean",2.12654760508583,2.12654760508583,2.12654760508583
"VEN","Tropical Atlantic","Tropical Northwestern Atlantic","Eastern Caribbean",1.97132679479543,1.85778883101028,1.83173639114922
"VGB","Tropical Atlantic","Tropical Northwestern Atlantic","Eastern Caribbean",1.52016383119389,1.51936167380849,1.51936167380849
"VIR","Tropical Atlantic","Tropical Northwestern Atlantic","Eastern Caribbean",1.72820543882982,1.7402351409947,1.7402351409947
"CRI","Tropical Eastern Pacific","Galapagos","Eastern Galapagos Islands",0.174906792413247,0.188611557732706,0.42823046906578
"ECU","Tropical Eastern Pacific","Galapagos","Eastern Galapagos Islands",0.306213592444737,0.268064632288181,0.323124818310865
"IND","Western Indo-Pacific","Bay of Bengal","Eastern India",1.16342779351313,1.18776844518301,1.17224005146875
"LKA","Western Indo-Pacific","Bay of Bengal","Eastern India",1.17729043728775,1.17729043728775,0.999141335887725
"IDN","Central Indo-Pacific","Western Coral Triangle","Eastern Philippines",1.27562771146022,1.14890244712274,1.16371746005976
"PHL","Central Indo-Pacific","Western Coral Triangle","Eastern Philippines",1.36890764245558,1.32474175914967,1.26106412943622
"PLW","Central Indo-Pacific","Western Coral Triangle","Eastern Philippines",1.15273626579179,1.19208112338351,1.08776062119784
"AUS","Central Indo-Pacific","Northwest Australian Shelf","Exmouth to Broome",1.15011484039258,1.25396106000821,0.955895277764987
"IDN","Central Indo-Pacific","Northwest Australian Shelf","Exmouth to Broome",0.894922691854564,0.894922691854564,1.16371746005976
"FRO","Temperate Northern Atlantic","Northern European Seas","Faroe Plateau",2.05743372388458,2.04489512106495,2.04489512106495
"GBR","Temperate Northern Atlantic","Northern European Seas","Faroe Plateau",2.08351335318192,1.87532985857743,1.87532985857743
"ISL","Temperate Northern Atlantic","Northern European Seas","Faroe Plateau",1.73383903503418,2.41061355490123,2.41061355490123
"BRA","Tropical Atlantic","Tropical Southwestern Atlantic","Fernando de Naronha and Atoll das Rocas",1.39902045763405,1.0407952170038,1.11077518330206
"AGO","Central Indo-Pacific","Tropical Southwestern Pacific","Fiji Islands",1.02196849140786,1.02196849140786,1.02196849140786
"ASM","Central Indo-Pacific","Tropical Southwestern Pacific","Fiji Islands",1.18394315382019,1.18394315382019,1.18394315382019
