"iso3","realm","province","ecoregion","chi_eco","chi_pro","chi_rea"
"ATF","Central Indo-Pacific","Tropical Southwestern Pacific","Fiji Islands",0.835791679402365,0.835791679402365,0.835791679402365
"AUS","Central Indo-Pacific","Tropical Southwestern Pacific","Fiji Islands",1.01484365777411,1.01351492606386,0.955895277764987
"BRA","Central Indo-Pacific","Tropical Southwestern Pacific","Fiji Islands",0.69499708065922,0.69499708065922,0.69499708065922
"CCK","Central Indo-Pacific","Tropical Southwestern Pacific","Fiji Islands",1.51400756275435,1.51400756275435,1.1144079672036
"CHL","Central Indo-Pacific","Tropical Southwestern Pacific","Fiji Islands",0.663445735846355,0.663445735846355,0.663445735846355
"COK","Central Indo-Pacific","Tropical Southwestern Pacific","Fiji Islands",1.20628060690542,1.20628060690542,1.20628060690542
"COM","Central Indo-Pacific","Tropical Southwestern Pacific","Fiji Islands",1.01900199179848,1.01900199179848,1.01900199179848
"FJI","Central Indo-Pacific","Tropical Southwestern Pacific","Fiji Islands",1.21952190310117,1.20495640531356,1.20495640531356
"MDG","Central Indo-Pacific","Tropical Southwestern Pacific","Fiji Islands",1.33568170577982,1.33568170577982,1.33568170577982
"MOZ","Central Indo-Pacific","Tropical Southwestern Pacific","Fiji Islands",0.958448948482459,0.958448948482459,0.958448948482459
"MUS","Central Indo-Pacific","Tropical Southwestern Pacific","Fiji Islands",1.28045254347675,1.28045254347675,1.28045254347675
"NAM","Central Indo-Pacific","Tropical Southwestern Pacific","Fiji Islands",0.943565920338653,0.943565920338653,0.943565920338653
"NCL","Central Indo-Pacific","Tropical Southwestern Pacific","Fiji Islands",0.839336122510077,0.842200165544333,0.842550603653917
"NIU","Central Indo-Pacific","Tropical Southwestern Pacific","Fiji Islands",1.5162448124156,1.5162448124156,1.5162448124156
"PCN","Central Indo-Pacific","Tropical Southwestern Pacific","Fiji Islands",0.561004392252277,0.561004392252277,0.561004392252277
"PER","Central Indo-Pacific","Tropical Southwestern Pacific","Fiji Islands",0.616303309062033,0.616303309062033,0.616303309062033
"PNG","Central Indo-Pacific","Tropical Southwestern Pacific","Fiji Islands",1.04393288587883,1.04393288587883,0.91437623994107
"PYF","Central Indo-Pacific","Tropical Southwestern Pacific","Fiji Islands",0.55801658739748,0.55801658739748,0.55801658739748
"REU","Central Indo-Pacific","Tropical Southwestern Pacific","Fiji Islands",1.88327289854287,1.88327289854287,1.88327289854287
"SHN","Central Indo-Pacific","Tropical Southwestern Pacific","Fiji Islands",0.564236964113424,0.564236964113424,0.564236964113424
"SLB","Central Indo-Pacific","Tropical Southwestern Pacific","Fiji Islands",1.14302358724251,1.08555191787845,1.0609871031792
"TON","Central Indo-Pacific","Tropical Southwestern Pacific","Fiji Islands",1.43251649314765,1.42472247341755,1.42472247341755
"VUT","Central Indo-Pacific","Tropical Southwestern Pacific","Fiji Islands",1.0821253427764,1.08729730987061,1.08729730987061
"WLF","Central Indo-Pacific","Tropical Southwestern Pacific","Fiji Islands",1.33759584329167,1.33759584329167,1.33759584329167
"WSM","Central Indo-Pacific","Tropical Southwestern Pacific","Fiji Islands",1.27730188888559,1.27730188888559,1.27730188888559
"BHS","Tropical Atlantic","Tropical Northwestern Atlantic","Floridian",1.33721828460693,0.970505143663188,0.970505143663188
"USA","Tropical Atlantic","Tropical Northwestern Atlantic","Floridian",1.167767857332,1.13441768537608,1.13441768537608
"AGO","Eastern Indo-Pacific","Marshall, Gilbert and Ellis Islands","Gilbert/Ellis Islands",0.567207649153811,0.567207649153811,0.567207649153811
"ASM","Eastern Indo-Pacific","Marshall, Gilbert and Ellis Islands","Gilbert/Ellis Islands",0.898952067028772,0.898952067028772,1.03190438061813
"AUS","Eastern Indo-Pacific","Marshall, Gilbert and Ellis Islands","Gilbert/Ellis Islands",0.732021038680635,0.732021038680635,0.732021038680635
"BRA","Eastern Indo-Pacific","Marshall, Gilbert and Ellis Islands","Gilbert/Ellis Islands",1.26937377480324,1.26937377480324,1.26937377480324
"CCK","Eastern Indo-Pacific","Marshall, Gilbert and Ellis Islands","Gilbert/Ellis Islands",1.02854983347056,1.02854983347056,1.02854983347056
"COD","Eastern Indo-Pacific","Marshall, Gilbert and Ellis Islands","Gilbert/Ellis Islands",0.634425211327755,0.634425211327755,0.634425211327755
"COG","Eastern Indo-Pacific","Marshall, Gilbert and Ellis Islands","Gilbert/Ellis Islands",0.538469703825699,0.538469703825699,0.538469703825699
"COK","Eastern Indo-Pacific","Marshall, Gilbert and Ellis Islands","Gilbert/Ellis Islands",0.611072906538766,0.611072906538766,0.925543089028639
"COM","Eastern Indo-Pacific","Marshall, Gilbert and Ellis Islands","Gilbert/Ellis Islands",1.04688129666689,1.04688129666689,1.04688129666689
"CXR","Eastern Indo-Pacific","Marshall, Gilbert and Ellis Islands","Gilbert/Ellis Islands",1.14546822116864,1.14546822116864,1.14546822116864
"ECU","Eastern Indo-Pacific","Marshall, Gilbert and Ellis Islands","Gilbert/Ellis Islands",0.351636811733547,0.351636811733547,0.351636811733547
"FJI","Eastern Indo-Pacific","Marshall, Gilbert and Ellis Islands","Gilbert/Ellis Islands",1.35962036195363,1.35962036195363,1.36675778817953
"GAB","Eastern Indo-Pacific","Marshall, Gilbert and Ellis Islands","Gilbert/Ellis Islands",0.585551714472933,0.585551714472933,0.585551714472933
"GNQ","Eastern Indo-Pacific","Marshall, Gilbert and Ellis Islands","Gilbert/Ellis Islands",0.518499478658769,0.518499478658769,0.518499478658769
"IDN","Eastern Indo-Pacific","Marshall, Gilbert and Ellis Islands","Gilbert/Ellis Islands",1.04363435407995,1.04363435407995,1.04363435407995
"KEN","Eastern Indo-Pacific","Marshall, Gilbert and Ellis Islands","Gilbert/Ellis Islands",1.14245074165278,1.14245074165278,1.14245074165278
"KIR","Eastern Indo-Pacific","Marshall, Gilbert and Ellis Islands","Gilbert/Ellis Islands",0.322147899971716,0.325527904533639,0.297079752427288
"MDG","Eastern Indo-Pacific","Marshall, Gilbert and Ellis Islands","Gilbert/Ellis Islands",0.990612535928454,0.990612535928454,0.990612535928454
"MDV","Eastern Indo-Pacific","Marshall, Gilbert and Ellis Islands","Gilbert/Ellis Islands",0.801477446824312,0.801477446824312,0.801477446824312
"MHL","Eastern Indo-Pacific","Marshall, Gilbert and Ellis Islands","Gilbert/Ellis Islands",0.432214526138429,0.836358307657767,0.836358307657767
"MOZ","Eastern Indo-Pacific","Marshall, Gilbert and Ellis Islands","Gilbert/Ellis Islands",0.984157682612771,0.984157682612771,0.984157682612771
"MUS","Eastern Indo-Pacific","Marshall, Gilbert and Ellis Islands","Gilbert/Ellis Islands",0.868614856358658,0.868614856358658,0.868614856358658
"NRU","Eastern Indo-Pacific","Marshall, Gilbert and Ellis Islands","Gilbert/Ellis Islands",0.473588015657277,0.473588015657277,0.473588015657277
"PER","Eastern Indo-Pacific","Marshall, Gilbert and Ellis Islands","Gilbert/Ellis Islands",0.67967793059519,0.67967793059519,0.67967793059519
"PNG","Eastern Indo-Pacific","Marshall, Gilbert and Ellis Islands","Gilbert/Ellis Islands",0.92872592709819,0.92872592709819,0.92872592709819
"PYF","Eastern Indo-Pacific","Marshall, Gilbert and Ellis Islands","Gilbert/Ellis Islands",0.320335874291581,0.320335874291581,0.574953444547445
"SHN","Eastern Indo-Pacific","Marshall, Gilbert and Ellis Islands","Gilbert/Ellis Islands",1.05621845392343,1.05621845392343,1.05621845392343
"SLB","Eastern Indo-Pacific","Marshall, Gilbert and Ellis Islands","Gilbert/Ellis Islands",1.06278623100847,1.06278623100847,1.06278623100847
"SYC","Eastern Indo-Pacific","Marshall, Gilbert and Ellis Islands","Gilbert/Ellis Islands",1.06812781822949,1.06812781822949,1.06812781822949
"TKL","Eastern Indo-Pacific","Marshall, Gilbert and Ellis Islands","Gilbert/Ellis Islands",0.633887568141991,0.633887568141991,0.633887568141991
"TLS","Eastern Indo-Pacific","Marshall, Gilbert and Ellis Islands","Gilbert/Ellis Islands",0.884562279682811,0.884562279682811,0.884562279682811
"TUV","Eastern Indo-Pacific","Marshall, Gilbert and Ellis Islands","Gilbert/Ellis Islands",0.706119376261961,0.706119376261961,0.706119376261961
"TZA","Eastern Indo-Pacific","Marshall, Gilbert and Ellis Islands","Gilbert/Ellis Islands",1.10747968313651,1.10747968313651,1.10747968313651
"UMI","Eastern Indo-Pacific","Marshall, Gilbert and Ellis Islands","Gilbert/Ellis Islands",0.190792275833695,0.881904414758181,0.459189313750278
"VUT","Eastern Indo-Pacific","Marshall, Gilbert and Ellis Islands","Gilbert/Ellis Islands",1.1155224025303,1.1155224025303,1.1155224025303
"WLF","Eastern Indo-Pacific","Marshall, Gilbert and Ellis Islands","Gilbert/Ellis Islands",0.970043477571868,0.970043477571868,1.05151402375249
"WSM","Eastern Indo-Pacific","Marshall, Gilbert and Ellis Islands","Gilbert/Ellis Islands",1.00147530138219,1.00147530138219,1.07678442974594
"AUS","Temperate Australasia","Southwest Australian Shelf","Great Australian Bight",2.14264089536503,2.15272304633781,1.72732945266572
"ECU","Tropical Eastern Pacific","Tropical East Pacific","Guayaquil",0.489210469809965,0.520150886139886,0.323124818310865
"PER","Tropical Eastern Pacific","Tropical East Pacific","Guayaquil",0.613992534134154,0.613992534134154,0.613992534134154
"BRA","Tropical Atlantic","North Brazil Shelf","Guianan",1.73903164382164,1.38575618008098,1.11077518330206
"GUF","Tropical Atlantic","North Brazil Shelf","Guianan",1.63692466815856,1.63692466815856,1.63692466815856
"GUY","Tropical Atlantic","North Brazil Shelf","Guianan",1.94232141176601,1.94232141176601,1.94301427303006
"SUR","Tropical Atlantic","North Brazil Shelf","Guianan",1.83031500091049,1.83031500091049,1.83031500091049
"TTO","Tropical Atlantic","North Brazil Shelf","Guianan",1.93339999587135,1.93339999587135,2.06674843101782
"VEN","Tropical Atlantic","North Brazil Shelf","Guianan",1.49409537429341,1.49409537429341,1.83173639114922
"DJI","Western Indo-Pacific","Red Sea and Gulf of Aden","Gulf of Aden",0.702417683743295,0.702417683743295,0.702417683743295
"ERI","Western Indo-Pacific","Red Sea and Gulf of Aden","Gulf of Aden",1.18483249545097,0.871586473549114,0.871586473549114
"OMN","Western Indo-Pacific","Red Sea and Gulf of Aden","Gulf of Aden",1.02264401243954,1.02264401243954,1.2891789433965
"SOM","Western Indo-Pacific","Red Sea and Gulf of Aden","Gulf of Aden",0.848506991263036,0.848506991263036,1.0264573676538
"YEM","Western Indo-Pacific","Red Sea and Gulf of Aden","Gulf of Aden",0.977173115185989,0.981601474449473,0.976041619750699
"USA","Temperate Northern Pacific","Cold Temperate Northeast Pacific","Gulf of Alaska",0.925136469221556,1.08729388083055,1.08324700838473
"BEN","Tropical Atlantic","Gulf of Guinea","Gulf of Guinea Central",1.00051222635428,1.00051222635428,1.00051222635428
"CMR","Tropical Atlantic","Gulf of Guinea","Gulf of Guinea Central",1.01940660282623,1.01940660282623,1.01940660282623
"GAB","Tropical Atlantic","Gulf of Guinea","Gulf of Guinea Central",0.509463633407599,0.568048893332223,0.568048893332223
"GHA","Tropical Atlantic","Gulf of Guinea","Gulf of Guinea Central",1.09216798366579,0.988910188906975,0.988910188906975
"GNQ","Tropical Atlantic","Gulf of Guinea","Gulf of Guinea Central",0.691287480161442,0.575852418063908,0.575852418063908
"NGA","Tropical Atlantic","Gulf of Guinea","Gulf of Guinea Central",1.24954470002552,1.24954470002552,1.24954470002552
"STP","Tropical Atlantic","Gulf of Guinea","Gulf of Guinea Central",0.687258452177048,0.690905298849449,0.690905298849449
"TGO","Tropical Atlantic","Gulf of Guinea","Gulf of Guinea Central",1.03706131155571,1.03706131155571,1.03706131155571
"GAB","Tropical Atlantic","Gulf of Guinea","Gulf of Guinea Islands",0.540898296636404,0.568048893332223,0.568048893332223
"GNQ","Tropical Atlantic","Gulf of Guinea","Gulf of Guinea Islands",0.551107711479738,0.575852418063908,0.575852418063908
"STP","Tropical Atlantic","Gulf of Guinea","Gulf of Guinea Islands",0.690949473304431,0.690905298849449,0.690905298849449
"CIV","Tropical Atlantic","Gulf of Guinea","Gulf of Guinea Upwelling",1.04178378980877,1.04178378980877,1.04178378980877
"GHA","Tropical Atlantic","Gulf of Guinea","Gulf of Guinea Upwelling",0.954700797553954,0.988910188906975,0.988910188906975
"LBR","Tropical Atlantic","Gulf of Guinea","Gulf of Guinea Upwelling",0.895570674699224,1.07068492149929,1.07068492149929
"CIV","Tropical Atlantic","Gulf of Guinea","Gulf of Guinea West",1.74189225832621,1.04178378980877,1.04178378980877
"GIN","Tropical Atlantic","Gulf of Guinea","Gulf of Guinea West",1.4282524181101,1.4282524181101,1.4282524181101
"GNB","Tropical Atlantic","Gulf of Guinea","Gulf of Guinea West",1.39268582922849,1.39268582922849,1.39268582922849
"LBR","Tropical Atlantic","Gulf of Guinea","Gulf of Guinea West",1.0813696417096,1.07068492149929,1.07068492149929
"SEN","Tropical Atlantic","Gulf of Guinea","Gulf of Guinea West",1.46056706175324,1.46056706175324,1.70089553456221
"SLE","Tropical Atlantic","Gulf of Guinea","Gulf of Guinea West",1.35119811363053,1.35119811363053,1.35119811363053
"CAN","Temperate Northern Atlantic","Cold Temperate Northwest Atlantic","Gulf of Maine/Bay of Fundy",2.08107512212046,1.77430487928695,1.77430487928695
"USA","Temperate Northern Atlantic","Cold Temperate Northwest Atlantic","Gulf of Maine/Bay of Fundy",2.18907832751876,1.66532705529396,1.38091101125582
"ARE","Western Indo-Pacific","Somali/Arabian","Gulf of Oman",1.60452885773717,1.0246371143627,1.0246371143627
"IRN","Western Indo-Pacific","Somali/Arabian","Gulf of Oman",1.41954178926018,1.37849359474381,1.37849359474381
"OMN","Western Indo-Pacific","Somali/Arabian","Gulf of Oman",1.4938757015918,1.29455333626661,1.2891789433965
"PAK","Western Indo-Pacific","Somali/Arabian","Gulf of Oman",1.70876670817197,1.70876670817197,1.74523123388305
"AUS","Central Indo-Pacific","Sahul Shelf","Gulf of Papua",0.783901663536721,0.636399388647822,0.955895277764987
"PNG","Central Indo-Pacific","Sahul Shelf","Gulf of Papua",0.581527880011658,0.600296758511705,0.91437623994107
"CAN","Temperate Northern Atlantic","Cold Temperate Northwest Atlantic","Gulf of St. Lawrence - Eastern Scotian Shelf",1.69018988913784,1.77430487928695,1.77430487928695
"SPM","Temperate Northern Atlantic","Cold Temperate Northwest Atlantic","Gulf of St. Lawrence - Eastern Scotian Shelf",1.91902011916751,2.10790936095374,2.10790936095374
"KHM","Central Indo-Pacific","Sunda Shelf","Gulf of Thailand",1.27983369732325,1.27983369732325,1.27983369732325
"MYS","Central Indo-Pacific","Sunda Shelf","Gulf of Thailand",1.66591207442745,1.58300706895543,1.53260173028229
"THA","Central Indo-Pacific","Sunda Shelf","Gulf of Thailand",1.50009967819058,1.49152087128196,1.49152087128196
"VNM","Central Indo-Pacific","Sunda Shelf","Gulf of Thailand",1.28738523434315,1.51004363977327,1.45009162123695
"CHN","Central Indo-Pacific","South China Sea","Gulf of Tonkin",1.88481012845741,1.79495706521087,1.79495706521087
"VNM","Central Indo-Pacific","South China Sea","Gulf of Tonkin",1.48748732782302,1.39008407871959,1.45009162123695
"IDN","Central Indo-Pacific","Western Coral Triangle","Halmahera",1.36480501025793,1.14890244712274,1.16371746005976
"PLW","Central Indo-Pacific","Western Coral Triangle","Halmahera",1.24694170592687,1.19208112338351,1.08776062119784
"UMI","Eastern Indo-Pacific","Hawaii","Hawaii",0.365247888237062,0.365247888237062,0.459189313750278
"USA","Eastern Indo-Pacific","Hawaii","Hawaii",0.867547759557349,0.867547759557349,0.867547759557349
"ATF","Southern Ocean","Subantarctic Islands","Heard and Macdonald Islands",1.77484237304842,1.24909935114744,1.24909935114744
"HMD","Southern Ocean","Subantarctic Islands","Heard and Macdonald Islands",1.73739894327855,1.72963971930676,1.72963971930676
"AUS","Temperate Australasia","West Central Australian Shelf","Houtman",1.89316150960035,1.8787943886456,1.72732945266572
"CAN","Arctic","Arctic","Hudson Complex",1.38853271581083,1.37536559492745,1.37536559492745
"CHL","Temperate South America","Warm Temperate Southeastern Pacific","Humboldtian",0.731036492504761,0.712804621345348,0.75678003031485
"PER","Temperate South America","Warm Temperate Southeastern Pacific","Humboldtian",0.652195327396967,0.65841029656965,0.65841029656965
"CHL","Temperate South America","Juan Fernandez and Desventuradas","Juan Fernandez and Desventuradas",0.788325305410719,0.788325305410719,0.75678003031485
"RUS","Temperate Northern Pacific","Cold Temperate Northwest Pacific","Kamchatka Shelf and Coast",1.47499066079655,1.6157129650401,1.61539041328487
"USA","Temperate Northern Pacific","Cold Temperate Northwest Pacific","Kamchatka Shelf and Coast",1.58590469830404,1.58590469830404,1.08324700838473
"RUS","Arctic","Arctic","Kara Sea",1.25657422625044,1.20373223603573,1.20373223603573
"ATF","Southern Ocean","Subantarctic Islands","Kerguelen Islands",1.5094270625515,1.24909935114744,1.24909935114744
"HMD","Southern Ocean","Subantarctic Islands","Kerguelen Islands",1.63975405889283,1.72963971930676,1.72963971930676
"NZL","Temperate Australasia","Northern New Zealand","Kermadec Island",1.20516904615935,0.997312115942689,0.892799294663267
"CAN","Arctic","Arctic","Lancaster Sound",0.884706149439182,1.37536559492745,1.37536559492745
"RUS","Arctic","Arctic","Laptev Sea",0.842219548430621,1.20373223603573,1.20373223603573
"AUS","Temperate Australasia","Southwest Australian Shelf","Leeuwin",2.08528473015411,2.15272304633781,1.72732945266572
"AUS","Central Indo-Pacific","Western Coral Triangle","Lesser Sunda",1.2919622220099,1.2919622220099,0.955895277764987
"IDN","Central Indo-Pacific","Western Coral Triangle","Lesser Sunda",1.17518651523056,1.14890244712274,1.16371746005976
"TLS","Central Indo-Pacific","Western Coral Triangle","Lesser Sunda",0.881625353537108,0.862865605905029,0.884562279682811
"COK","Eastern Indo-Pacific","Central Polynesia","Line Islands",0.252334785958131,0.621246799212831,0.925543089028639
"KIR","Eastern Indo-Pacific","Central Polynesia","Line Islands",0.255998999275123,0.252075749793796,0.297079752427288
"UMI","Eastern Indo-Pacific","Central Polynesia","Line Islands",0.24131672450375,0.242302121441366,0.459189313750278
"AUS","Central Indo-Pacific","Lord Howe and Norfolk Islands","Lord Howe and Norfolk Islands",1.18828921217998,1.18828921217998,0.955895277764987
"NCL","Central Indo-Pacific","Lord Howe and Norfolk Islands","Lord Howe and Norfolk Islands",1.03600704173247,1.03600704173247,0.842550603653917
"NFK","Central Indo-Pacific","Lord Howe and Norfolk Islands","Lord Howe and Norfolk Islands",0.852100706892896,0.852100706892896,0.852100706892896
"NZL","Central Indo-Pacific","Lord Howe and Norfolk Islands","Lord Howe and Norfolk Islands",0.590459682439503,0.590459682439503,0.590459682439503
"AUS","Southern Ocean","Subantarctic Islands","Macquarie Island",0.855369797050258,0.855369797050258,0.855369797050258
"MEX","Temperate Northern Pacific","Warm Temperate Northeast Pacific","Magdalena Transition",0.706838246602376,0.834079651908126,0.834079651908126
"IDN","Central Indo-Pacific","Sunda Shelf","Malacca Strait",1.60865280073622,1.46549630573282,1.16371746005976
"MYS","Central Indo-Pacific","Sunda Shelf","Malacca Strait",1.99398259527584,1.58300706895543,1.53260173028229
"SGP","Central Indo-Pacific","Sunda Shelf","Malacca Strait",4.02741847719465,4.02741847719465,4.02741847719465
"THA","Central Indo-Pacific","Sunda Shelf","Malacca Strait",1.2380784043244,1.49152087128196,1.49152087128196
"IND","Western Indo-Pacific","Central Indian Ocean Islands","Maldives",1.05483500120515,1.05483500120515,1.17224005146875
"MDV","Western Indo-Pacific","Central Indian Ocean Islands","Maldives",0.891360570209563,0.891326001694097,0.892711536293405
"MUS","Western Indo-Pacific","Central Indian Ocean Islands","Maldives",0.869961612078608,0.826012854563168,1.05741829517427
"ARG","Temperate South America","Magellanic","Malvinas/Falklands",0.928905674173862,0.952615486130234,0.965284834542195
"AUS","Temperate Australasia","East Central Australian Shelf","Manning-Hawkesbury",1.36229685883923,1.25273957333278,1.72732945266572
"FSM","Central Indo-Pacific","Tropical Northwestern Pacific","Mariana Islands",1.19585129929855,0.82051914287101,0.815865006981075
"GUM","Central Indo-Pacific","Tropical Northwestern Pacific","Mariana Islands",1.23647071809541,1.23647071809541,1.23647071809541
"JPN","Central Indo-Pacific","Tropical Northwestern Pacific","Mariana Islands",0.689839368153896,0.823051038185694,0.815363025312103
"MNP","Central Indo-Pacific","Tropical Northwestern Pacific","Mariana Islands",0.949409123864613,0.949409123864613,0.949409123864613
"COK","Eastern Indo-Pacific","Southeast Polynesia","Tuamotus",0.38609429776942,1.23687258770715,0.925543089028639
"KIR","Eastern Indo-Pacific","Southeast Polynesia","Tuamotus",0.313389216774612,0.313389216774612,0.297079752427288
"PCN","Eastern Indo-Pacific","Southeast Polynesia","Tuamotus",0.312936685663281,0.433897051247199,0.433897051247199
