"iso3","realm","province","ecoregion","chi_eco","chi_pro","chi_rea"
"PYF","Eastern Indo-Pacific","Southeast Polynesia","Tuamotus",0.437541030075115,0.642498705252164,0.574953444547445
"KIR","Eastern Indo-Pacific","Marshall, Gilbert and Ellis Islands","Marshall Islands",0.614120646982509,0.325527904533639,0.297079752427288
"MHL","Eastern Indo-Pacific","Marshall, Gilbert and Ellis Islands","Marshall Islands",0.840935604929418,0.836358307657767,0.836358307657767
"UMI","Eastern Indo-Pacific","Marshall, Gilbert and Ellis Islands","Marshall Islands",1.06739840420732,0.881904414758181,0.459189313750278
"MDG","Western Indo-Pacific","Western Indian Ocean","Mascarene Islands",1.62467405200005,1.22300265192691,1.22300265192691
"MUS","Western Indo-Pacific","Western Indian Ocean","Mascarene Islands",1.36185228966624,1.17977175683305,1.05741829517427
"REU","Western Indo-Pacific","Western Indian Ocean","Mascarene Islands",1.89013207430584,1.8899097349189,1.8899097349189
"MEX","Tropical Eastern Pacific","Tropical East Pacific","Mexican Tropical Pacific",0.918502616328875,0.871603969327434,0.871603969327434
"NAM","Temperate Southern Africa","Benguela","Namaqua",0.483800098579625,0.769776740547746,0.769776740547746
"ZAF","Temperate Southern Africa","Benguela","Namaqua",0.626159538712976,0.626159538712976,0.842775958173261
"AGO","Temperate Southern Africa","Benguela","Namib",1.10021721875706,1.10021721875706,1.10021721875706
"NAM","Temperate Southern Africa","Benguela","Namib",0.926953049970536,0.769776740547746,0.769776740547746
"ZAF","Temperate Southern Africa","Agulhas","Natal",0.979131821784932,0.915392156429951,0.842775958173261
"AUS","Central Indo-Pacific","Tropical Southwestern Pacific","New Caledonia",0.813061123948638,1.01351492606386,0.955895277764987
"NCL","Central Indo-Pacific","Tropical Southwestern Pacific","New Caledonia",0.83470040248174,0.842200165544333,0.842550603653917
"SLB","Central Indo-Pacific","Tropical Southwestern Pacific","New Caledonia",1.18739227771759,1.08555191787845,1.0609871031792
"VUT","Central Indo-Pacific","Tropical Southwestern Pacific","New Caledonia",0.821537882089615,1.08729730987061,1.08729730987061
"COL","Tropical Eastern Pacific","Tropical East Pacific","Nicoya",0.253127751173452,0.580455971125663,0.580455971125663
"CRI","Tropical Eastern Pacific","Tropical East Pacific","Nicoya",0.672712117943499,0.431052243630599,0.42823046906578
"NIC","Tropical Eastern Pacific","Tropical East Pacific","Nicoya",0.885543812066317,0.841328179007063,0.841328179007063
"PAN","Tropical Eastern Pacific","Tropical East Pacific","Nicoya",0.540299126878381,0.802491187342026,0.802491187342026
"AUS","Central Indo-Pacific","Northwest Australian Shelf","Ningaloo",1.65469391453904,1.25396106000821,0.955895277764987
"CAN","Temperate Northern Pacific","Cold Temperate Northeast Pacific","North American Pacific Fijordland",0.845582739443381,0.880390444328728,0.880390444328728
"USA","Temperate Northern Pacific","Cold Temperate Northeast Pacific","North American Pacific Fijordland",0.898064067327403,1.08729388083055,1.08324700838473
"CAN","Arctic","Arctic","North Greenland",1.38128463029861,1.37536559492745,1.37536559492745
"GRL","Arctic","Arctic","North Greenland",1.1549677397809,1.66375980363252,1.66375980363252
"ARG","Temperate South America","Magellanic","North Patagonian Gulfs",0.940204113121045,0.952615486130234,0.965284834542195
"IDN","Central Indo-Pacific","Western Coral Triangle","Northeast Sulawesi",1.20384526956361,1.14890244712274,1.16371746005976
"BRA","Tropical Atlantic","Tropical Southwestern Atlantic","Northeastern Brazil",1.26724046388348,1.0407952170038,1.11077518330206
"JPN","Temperate Northern Pacific","Cold Temperate Northwest Pacific","Northeastern Honshu",1.41711562437971,1.44333699689571,1.39024851677529
"NZL","Temperate Australasia","Northern New Zealand","Northeastern New Zealand",0.862068564358944,0.997312115942689,0.892799294663267
"EGY","Western Indo-Pacific","Red Sea and Gulf of Aden","Northern and Central Red Sea",1.94809456527305,1.94809456527305,1.94809456527305
"ISR","Western Indo-Pacific","Red Sea and Gulf of Aden","Northern and Central Red Sea",4.03248643875122,4.03248643875122,4.03248643875122
"JOR","Western Indo-Pacific","Red Sea and Gulf of Aden","Northern and Central Red Sea",2.81287384033203,2.81287384033203,2.81287384033203
"SAU","Western Indo-Pacific","Red Sea and Gulf of Aden","Northern and Central Red Sea",1.65260648137129,1.43508665717641,1.44122088323662
"SDN","Western Indo-Pacific","Red Sea and Gulf of Aden","Northern and Central Red Sea",1.62448294862302,1.39321394332712,1.39321394332712
"BGD","Western Indo-Pacific","Bay of Bengal","Northern Bay of Bengal",1.40550683525604,1.40550683525604,1.40550683525604
"IND","Western Indo-Pacific","Bay of Bengal","Northern Bay of Bengal",1.27509666820174,1.18776844518301,1.17224005146875
"MMR","Western Indo-Pacific","Bay of Bengal","Northern Bay of Bengal",1.26969104336629,1.26969104336629,1.29713271550627
"USA","Temperate Northern Pacific","Cold Temperate Northeast Pacific","Northern California",0.941004314344693,1.08729388083055,1.08324700838473
"CRI","Tropical Eastern Pacific","Galapagos","Northern Galapagos Islands",0.203491017222404,0.188611557732706,0.42823046906578
"ECU","Tropical Eastern Pacific","Galapagos","Northern Galapagos Islands",0.212751651827208,0.268064632288181,0.323124818310865
"CAN","Arctic","Arctic","Northern Grand Banks - Southern Labrador",1.8906691851878,1.37536559492745,1.37536559492745
"MEX","Temperate Northern Atlantic","Warm Temperate Northwest Atlantic","Northern Gulf of Mexico",1.48970169935823,1.48970169935823,1.48970169935823
"USA","Temperate Northern Atlantic","Warm Temperate Northwest Atlantic","Northern Gulf of Mexico",1.32020406774818,1.23220272877182,1.38091101125582
"CAN","Arctic","Arctic","Northern Labrador",1.75545653378662,1.37536559492745,1.37536559492745
"JPN","Central Indo-Pacific","Tropical Northwestern Pacific","Ogasawara Islands",0.824209940395074,0.823051038185694,0.815363025312103
"CAN","Temperate Northern Pacific","Cold Temperate Northeast Pacific","Oregon, Washington, Vancouver Coast and Shelf",0.923144707959649,0.880390444328728,0.880390444328728
"USA","Temperate Northern Pacific","Cold Temperate Northeast Pacific","Oregon, Washington, Vancouver Coast and Shelf",0.995233348998156,1.08729388083055,1.08324700838473
"JPN","Temperate Northern Pacific","Cold Temperate Northwest Pacific","Oyashio Current",1.18212632665218,1.44333699689571,1.39024851677529
"RUS","Temperate Northern Pacific","Cold Temperate Northwest Pacific","Oyashio Current",1.55073410545116,1.6157129650401,1.61539041328487
"BRN","Central Indo-Pacific","Western Coral Triangle","Palawan/North Borneo",1.26952301007343,1.26952301007343,1.09480313785148
"IDN","Central Indo-Pacific","Western Coral Triangle","Palawan/North Borneo",1.23779861044425,1.14890244712274,1.16371746005976
"MYS","Central Indo-Pacific","Western Coral Triangle","Palawan/North Borneo",1.69739146072742,1.67967395186939,1.53260173028229
"PHL","Central Indo-Pacific","Western Coral Triangle","Palawan/North Borneo",1.31624752174087,1.32474175914967,1.26106412943622
"COL","Tropical Eastern Pacific","Tropical East Pacific","Panama Bight",0.593435257433451,0.580455971125663,0.580455971125663
"CRI","Tropical Eastern Pacific","Tropical East Pacific","Panama Bight",0.186012339260843,0.431052243630599,0.42823046906578
"ECU","Tropical Eastern Pacific","Tropical East Pacific","Panama Bight",0.569818396564232,0.520150886139886,0.323124818310865
"PAN","Tropical Eastern Pacific","Tropical East Pacific","Panama Bight",0.993840103191513,0.802491187342026,0.802491187342026
"IDN","Central Indo-Pacific","Western Coral Triangle","Papua",1.10517548866496,1.14890244712274,1.16371746005976
"PLW","Central Indo-Pacific","Western Coral Triangle","Papua",1.07262365449043,1.19208112338351,1.08776062119784
"PNG","Central Indo-Pacific","Western Coral Triangle","Papua",0.992514148906425,0.992514148906425,0.91437623994107
"ARG","Temperate South America","Magellanic","Patagonian Shelf",1.01478417452944,0.952615486130234,0.965284834542195
"CHL","Temperate South America","Magellanic","Patagonian Shelf",0.980952888727188,0.768960202226976,0.75678003031485
"ASM","Eastern Indo-Pacific","Central Polynesia","Phoenix/Tokelau/Northern Cook Islands",0.828384714789998,1.03038333960061,1.03190438061813
"COK","Eastern Indo-Pacific","Central Polynesia","Phoenix/Tokelau/Northern Cook Islands",0.621454130805144,0.621246799212831,0.925543089028639
"KIR","Eastern Indo-Pacific","Central Polynesia","Phoenix/Tokelau/Northern Cook Islands",0.246183454545043,0.252075749793796,0.297079752427288
"TKL","Eastern Indo-Pacific","Central Polynesia","Phoenix/Tokelau/Northern Cook Islands",0.634347985177286,0.634347985177286,0.633887568141991
"UMI","Eastern Indo-Pacific","Central Polynesia","Phoenix/Tokelau/Northern Cook Islands",0.243352849673296,0.242302121441366,0.459189313750278
"WLF","Eastern Indo-Pacific","Central Polynesia","Phoenix/Tokelau/Northern Cook Islands",0.69804017411338,1.05430616223479,1.05151402375249
"WSM","Eastern Indo-Pacific","Central Polynesia","Phoenix/Tokelau/Northern Cook Islands",0.845494138002396,1.07678442974594,1.07678442974594
"ZAF","Southern Ocean","Subantarctic Islands","Prince Edward Islands",1.06658088725138,1.06658088725138,1.06658088725138
"CAN","Temperate Northern Pacific","Cold Temperate Northeast Pacific","Puget Trough/Georgia Basin",1.35415662592704,0.880390444328728,0.880390444328728
"USA","Temperate Northern Pacific","Cold Temperate Northeast Pacific","Puget Trough/Georgia Basin",2.3624039207186,1.08729388083055,1.08324700838473
"PCN","Eastern Indo-Pacific","Southeast Polynesia","Rapa-Pitcairn",0.436197738315942,0.433897051247199,0.433897051247199
"PYF","Eastern Indo-Pacific","Southeast Polynesia","Rapa-Pitcairn",1.10570265450008,0.642498705252164,0.574953444547445
"MEX","Tropical Eastern Pacific","Tropical East Pacific","Revillagigedos",0.822010037846714,0.871603969327434,0.871603969327434
"ARG","Temperate South America","Warm Temperate Southwestern Atlantic","Rio de la Plata",0.998578488340844,1.00100708705542,0.965284834542195
"URY","Temperate South America","Warm Temperate Southwestern Atlantic","Rio de la Plata",0.945440721842978,0.89349075566832,0.89349075566832
"BRA","Temperate South America","Warm Temperate Southwestern Atlantic","Rio Grande",0.853034624301342,0.952460087637624,0.952460087637624
"URY","Temperate South America","Warm Temperate Southwestern Atlantic","Rio Grande",1.08394824266434,0.89349075566832,0.89349075566832
"ESH","Temperate Northern Atlantic","Lusitanian","Saharan Upwelling",1.99410742620207,1.99248863630915,1.99248863630915
"ESP","Temperate Northern Atlantic","Lusitanian","Saharan Upwelling",2.08734969082086,1.62980372212167,1.65608263898197
"MAR","Temperate Northern Atlantic","Lusitanian","Saharan Upwelling",1.84125524903664,1.83723564706054,1.83431762445483
"MRT","Temperate Northern Atlantic","Lusitanian","Saharan Upwelling",1.72494826489879,1.72494826489879,1.72494826489879
"PRT","Temperate Northern Atlantic","Lusitanian","Saharan Upwelling",1.57758190773301,1.28751409274859,1.28751409274859
"ASM","Eastern Indo-Pacific","Central Polynesia","Samoa Islands",1.13059415488991,1.03038333960061,1.03190438061813
"FJI","Eastern Indo-Pacific","Central Polynesia","Samoa Islands",1.67961497108142,1.67961497108142,1.36675778817953
"NIU","Eastern Indo-Pacific","Central Polynesia","Samoa Islands",1.32605740427971,1.32605740427971,1.32605740427971
"TON","Eastern Indo-Pacific","Central Polynesia","Samoa Islands",1.38950073376939,1.38950073376939,1.38950073376939
"TUV","Eastern Indo-Pacific","Central Polynesia","Samoa Islands",0.833318760312056,0.833318760312056,0.706119376261961
"WLF","Eastern Indo-Pacific","Central Polynesia","Samoa Islands",1.05548977016875,1.05430616223479,1.05151402375249
"WSM","Eastern Indo-Pacific","Central Polynesia","Samoa Islands",1.08477097296912,1.07678442974594,1.07678442974594
"BRA","Tropical Atlantic","Tropical Southwestern Atlantic","Sao Pedro and Sao Paulo Islands",1.09875133887828,1.0407952170038,1.11077518330206
"CAN","Temperate Northern Atlantic","Cold Temperate Northwest Atlantic","Scotian Shelf",1.69925663312037,1.77430487928695,1.77430487928695
"JPN","Temperate Northern Pacific","Cold Temperate Northwest Pacific","Sea of Japan/East Sea",1.47403285518509,1.44333699689571,1.39024851677529
"KOR","Temperate Northern Pacific","Cold Temperate Northwest Pacific","Sea of Japan/East Sea",1.3679041259482,1.36265021906985,1.40392052532725
"PRK","Temperate Northern Pacific","Cold Temperate Northwest Pacific","Sea of Japan/East Sea",0.626778725613876,0.713983664284351,0.713983664284351
"RUS","Temperate Northern Pacific","Cold Temperate Northwest Pacific","Sea of Japan/East Sea",1.65974405061195,1.6157129650401,1.61539041328487
"JPN","Temperate Northern Pacific","Cold Temperate Northwest Pacific","Sea of Okhotsk",2.01375348713259,1.44333699689571,1.39024851677529
"RUS","Temperate Northern Pacific","Cold Temperate Northwest Pacific","Sea of Okhotsk",1.74266480628033,1.6157129650401,1.61539041328487
"COM","Western Indo-Pacific","Western Indian Ocean","Seychelles",0.948410158243654,1.04617623521606,1.04617623521606
"MDG","Western Indo-Pacific","Western Indian Ocean","Seychelles",0.94428768585313,1.22300265192691,1.22300265192691
"MUS","Western Indo-Pacific","Western Indian Ocean","Seychelles",1.00407518238961,1.17977175683305,1.05741829517427
"SYC","Western Indo-Pacific","Western Indian Ocean","Seychelles",1.05329068821451,1.05048034599623,1.05048034599623
"AUS","Temperate Australasia","West Central Australian Shelf","Shark Bay",1.86487250224404,1.8787943886456,1.72732945266572
"NZL","Temperate Australasia","Southern New Zealand","Snares Island",0.776179965112225,0.835281538069323,0.892799294663267
"PYF","Eastern Indo-Pacific","Southeast Polynesia","Society Islands",0.636727655119044,0.642498705252164,0.574953444547445
"FSM","Central Indo-Pacific","Eastern Coral Triangle","Solomon Archipelago",0.578267826041594,0.578267826041594,0.815865006981075
"PNG","Central Indo-Pacific","Eastern Coral Triangle","Solomon Archipelago",0.836424542054806,0.92748352715709,0.91437623994107
"SLB","Central Indo-Pacific","Eastern Coral Triangle","Solomon Archipelago",1.05062688608443,1.0508193759116,1.0609871031792
"AUS","Central Indo-Pacific","Eastern Coral Triangle","Solomon Sea",0.979893414624806,1.04879862144127,0.955895277764987
"PNG","Central Indo-Pacific","Eastern Coral Triangle","Solomon Sea",1.00677785104073,0.92748352715709,0.91437623994107
"SLB","Central Indo-Pacific","Eastern Coral Triangle","Solomon Sea",1.22081997493903,1.0508193759116,1.0609871031792
"AUS","Temperate Australasia","Southwest Australian Shelf","South Australian Gulfs",2.365628343706,2.15272304633781,1.72732945266572
"BRN","Central Indo-Pacific","South China Sea","South China Sea Oceanic Islands",0.915070810278908,0.915070810278908,1.09480313785148
"CHN","Central Indo-Pacific","South China Sea","South China Sea Oceanic Islands",1.3930690580226,1.79495706521087,1.79495706521087
"MYS","Central Indo-Pacific","South China Sea","South China Sea Oceanic Islands",1.11720099226157,1.11720099226157,1.53260173028229
"PHL","Central Indo-Pacific","South China Sea","South China Sea Oceanic Islands",1.20364046772153,1.20364046772153,1.26106412943622
"TWN","Central Indo-Pacific","South China Sea","South China Sea Oceanic Islands",1.31161074141606,1.3640344141377,1.31766131156495
"VNM","Central Indo-Pacific","South China Sea","South China Sea Oceanic Islands",1.32101141453544,1.39008407871959,1.45009162123695
"ESP","Temperate Northern Atlantic","Lusitanian","South European Atlantic Shelf",1.53026956862826,1.62980372212167,1.65608263898197
"FRA","Temperate Northern Atlantic","Lusitanian","South European Atlantic Shelf",1.58904099238218,1.58904099238218,1.64331150280577
"PRT","Temperate Northern Atlantic","Lusitanian","South European Atlantic Shelf",1.53896753859971,1.28751409274859,1.28751409274859
"IND","Western Indo-Pacific","West and South Indian Shelf","South India and Sri Lanka",1.12924457389916,1.32259769895922,1.17224005146875
"LKA","Western Indo-Pacific","West and South Indian Shelf","South India and Sri Lanka",0.993728297695286,0.993728297695286,0.999141335887725
"MDV","Western Indo-Pacific","West and South Indian Shelf","South India and Sri Lanka",1.01921207134703,1.01921207134703,0.892711536293405
"JPN","Central Indo-Pacific","South Kuroshio","South Kuroshio",0.803591237176689,0.803591237176689,0.815363025312103
"PHL","Central Indo-Pacific","South Kuroshio","South Kuroshio",0.930839619834619,0.930839619834619,1.26106412943622
"TWN","Central Indo-Pacific","South Kuroshio","South Kuroshio",1.15520586190685,1.15520586190685,1.31766131156495
"MDG","Western Indo-Pacific","Western Indian Ocean","Southeast Madagascar",1.48280700056317,1.22300265192691,1.22300265192691
"REU","Western Indo-Pacific","Western Indian Ocean","Southeast Madagascar",1.85441628369418,1.8899097349189,1.8899097349189
"AUS","Central Indo-Pacific","Eastern Coral Triangle","Southeast Papua New Guinea",1.08759961168743,1.04879862144127,0.955895277764987
"PNG","Central Indo-Pacific","Eastern Coral Triangle","Southeast Papua New Guinea",0.991160455946871,0.92748352715709,0.91437623994107
"BRA","Temperate South America","Warm Temperate Southwestern Atlantic","Southeastern Brazil",1.02188429358536,0.952460087637624,0.952460087637624
"MEX","Temperate Northern Pacific","Warm Temperate Northeast Pacific","Southern California Bight",0.817449232113668,0.834079651908126,0.834079651908126
"USA","Temperate Northern Pacific","Warm Temperate Northeast Pacific","Southern California Bight",0.857308100402083,0.857308100402083,1.08324700838473
"ABW","Tropical Atlantic","Tropical Northwestern Atlantic","Southern Caribbean",1.83357719234798,1.83357719234798,1.83357719234798
"BES","Tropical Atlantic","Tropical Northwestern Atlantic","Southern Caribbean",1.94787387768428,1.86889247356595,1.86889247356595
"COL","Tropical Atlantic","Tropical Northwestern Atlantic","Southern Caribbean",1.73066292855108,1.6153382759593,1.6153382759593
"CUW","Tropical Atlantic","Tropical Northwestern Atlantic","Southern Caribbean",1.855883143277,1.855883143277,1.855883143277
"DOM","Tropical Atlantic","Tropical Northwestern Atlantic","Southern Caribbean",1.77370379652296,1.54627396118435,1.54627396118435
"GRD","Tropical Atlantic","Tropical Northwestern Atlantic","Southern Caribbean",2.0962630185214,2.11194754252999,2.11194754252999
"GUY","Tropical Atlantic","Tropical Northwestern Atlantic","Southern Caribbean",2.12050223350525,2.12050223350525,1.94301427303006
"HTI","Tropical Atlantic","Tropical Northwestern Atlantic","Southern Caribbean",1.88272142410278,1.50188391894428,1.50188391894428
"JAM","Tropical Atlantic","Tropical Northwestern Atlantic","Southern Caribbean",1.8320739865303,1.44007390144298,1.44007390144298
"PRI","Tropical Atlantic","Tropical Northwestern Atlantic","Southern Caribbean",1.94736854235331,1.75855486661898,1.75855486661898
"TTO","Tropical Atlantic","Tropical Northwestern Atlantic","Southern Caribbean",2.11650558782814,2.11261866898297,2.06674843101782
"VEN","Tropical Atlantic","Tropical Northwestern Atlantic","Southern Caribbean",1.82775961211474,1.85778883101028,1.83173639114922
"CHN","Central Indo-Pacific","South China Sea","Southern China",1.90023296215863,1.79495706521087,1.79495706521087
"TWN","Central Indo-Pacific","South China Sea","Southern China",1.46836214167956,1.3640344141377,1.31766131156495
"CAN","Temperate Northern Atlantic","Cold Temperate Northwest Atlantic","Southern Grand Banks - South Newfoundland",1.93833226930598,1.77430487928695,1.77430487928695
"SPM","Temperate Northern Atlantic","Cold Temperate Northwest Atlantic","Southern Grand Banks - South Newfoundland",2.18886189314784,2.10790936095374,2.10790936095374
"CUB","Tropical Atlantic","Tropical Northwestern Atlantic","Southern Gulf of Mexico",1.26342765235345,1.20506642104926,1.20506642104926
"MEX","Tropical Atlantic","Tropical Northwestern Atlantic","Southern Gulf of Mexico",1.25761522988004,1.29938521149092,1.29938521149092
"USA","Tropical Atlantic","Tropical Northwestern Atlantic","Southern Gulf of Mexico",1.34576054643142,1.13441768537608,1.13441768537608
"NZL","Temperate Australasia","Southern New Zealand","South New Zealand",0.74087965749055,0.835281538069323,0.892799294663267
"ERI","Western Indo-Pacific","Red Sea and Gulf of Aden","Southern Red Sea",0.864475326627391,0.871586473549114,0.871586473549114
"SAU","Western Indo-Pacific","Red Sea and Gulf of Aden","Southern Red Sea",1.14890061729288,1.43508665717641,1.44122088323662
"SDN","Western Indo-Pacific","Red Sea and Gulf of Aden","Southern Red Sea",1.19464364057948,1.39321394332712,1.39321394332712
"YEM","Western Indo-Pacific","Red Sea and Gulf of Aden","Southern Red Sea",1.03036734271232,0.981601474449473,0.976041619750699
